Rank,Club,Country,Level,Elo,From,To
None,Samsunspor,TUR,1,1170.22875977,1969-07-01,1969-09-17
None,Samsunspor,TUR,1,1182.36694336,1969-09-18,1969-09-21
None,Samsunspor,TUR,1,1194.72119141,1969-09-22,1969-09-28
None,Samsunspor,TUR,1,1199.32531738,1969-09-29,1969-10-01
None,Samsunspor,TUR,1,1208.29675293,1969-10-02,1969-10-05
None,Samsunspor,TUR,1,1206.45275879,1969-10-06,1969-10-19
None,Samsunspor,TUR,1,1217.05151367,1969-10-20,1969-10-26
None,Samsunspor,TUR,1,1206.71398926,1969-10-27,1969-11-02
None,Samsunspor,TUR,1,1209.97790527,1969-11-03,1969-11-12
None,Samsunspor,TUR,1,1228.63000488,1969-11-13,1969-11-22
None,Samsunspor,TUR,1,1238.87939453,1969-11-23,1969-11-26
None,Samsunspor,TUR,1,1262.01721191,1969-11-27,1969-11-30
None,Samsunspor,TUR,1,1262.60620117,1969-12-01,1969-12-07
None,Samsunspor,TUR,1,1270.39709473,1969-12-08,1969-12-13
None,Samsunspor,TUR,1,1263.6619873,1969-12-14,1969-12-21
None,Samsunspor,TUR,1,1268.74694824,1969-12-22,1969-12-28
None,Samsunspor,TUR,1,1265.19287109,1969-12-29,1970-01-04
None,Samsunspor,TUR,1,1261.71203613,1970-01-05,1970-01-10
None,Samsunspor,TUR,1,1264.33093262,1970-01-11,1970-01-25
None,Samsunspor,TUR,1,1265.3145752,1970-01-26,1970-02-22
None,Samsunspor,TUR,1,1260.24536133,1970-02-23,1970-03-01
None,Samsunspor,TUR,1,1267.63745117,1970-03-02,1970-03-04
None,Samsunspor,TUR,1,1265.25024414,1970-03-05,1970-03-08
None,Samsunspor,TUR,1,1260.57165527,1970-03-09,1970-03-15
None,Samsunspor,TUR,1,1264.62719727,1970-03-16,1970-03-18
None,Samsunspor,TUR,1,1262.00671387,1970-03-19,1970-03-22
None,Samsunspor,TUR,1,1256.89868164,1970-03-23,1970-03-30
None,Samsunspor,TUR,1,1264.88830566,1970-03-31,1970-04-04
None,Samsunspor,TUR,1,1261.18017578,1970-04-05,1970-04-12
None,Samsunspor,TUR,1,1257.52819824,1970-04-13,1970-04-19
None,Samsunspor,TUR,1,1253.78283691,1970-04-20,1970-04-26
None,Samsunspor,TUR,1,1264.49560547,1970-04-27,1970-05-03
None,Samsunspor,TUR,1,1256.41479492,1970-05-04,1970-05-09
None,Samsunspor,TUR,1,1248.96276855,1970-05-10,1970-05-16
None,Samsunspor,TUR,1,1260.59411621,1970-05-17,1970-05-24
None,Samsunspor,TUR,1,1263.12744141,1970-05-25,1970-05-31
None,Samsunspor,TUR,1,1268.38671875,1970-06-01,1970-09-16
None,Samsunspor,TUR,1,1260.07910156,1970-09-17,1970-09-20
None,Samsunspor,TUR,1,1271.61645508,1970-09-21,1970-09-23
None,Samsunspor,TUR,1,1271.60742188,1970-09-24,1970-09-27
None,Samsunspor,TUR,1,1264.62573242,1970-09-28,1970-09-30
None,Samsunspor,TUR,1,1264.89587402,1970-10-01,1970-10-04
None,Samsunspor,TUR,1,1260.8638916,1970-10-05,1970-10-11
None,Samsunspor,TUR,1,1267.2265625,1970-10-12,1970-10-21
None,Samsunspor,TUR,1,1264.54125977,1970-10-22,1970-10-25
None,Samsunspor,TUR,1,1258.03320312,1970-10-26,1970-11-01
None,Samsunspor,TUR,1,1247.98632812,1970-11-02,1970-11-04
None,Samsunspor,TUR,1,1246.55407715,1970-11-05,1970-11-07
None,Samsunspor,TUR,1,1253.30957031,1970-11-08,1970-11-15
None,Samsunspor,TUR,1,1260.80773926,1970-11-16,1970-11-22
None,Samsunspor,TUR,1,1263.93188477,1970-11-23,1970-11-29
None,Samsunspor,TUR,1,1259.73535156,1970-11-30,1970-12-06
None,Samsunspor,TUR,1,1254.83898926,1970-12-07,1970-12-20
None,Samsunspor,TUR,1,1259.47338867,1970-12-21,1970-12-26
None,Samsunspor,TUR,1,1256.41784668,1970-12-27,1971-01-03
None,Samsunspor,TUR,1,1255.66564941,1971-01-04,1971-01-10
None,Samsunspor,TUR,1,1260.99475098,1971-01-11,1971-02-14
None,Samsunspor,TUR,1,1266.94885254,1971-02-15,1971-02-21
None,Samsunspor,TUR,1,1271.24121094,1971-02-22,1971-02-28
None,Samsunspor,TUR,1,1284.93237305,1971-03-01,1971-03-07
None,Samsunspor,TUR,1,1277.88806152,1971-03-08,1971-03-14
None,Samsunspor,TUR,1,1281.83886719,1971-03-15,1971-03-20
None,Samsunspor,TUR,1,1270.89953613,1971-03-21,1971-03-28
None,Samsunspor,TUR,1,1271.81945801,1971-03-29,1971-04-03
None,Samsunspor,TUR,1,1267.75354004,1971-04-04,1971-04-11
None,Samsunspor,TUR,1,1273.14257812,1971-04-12,1971-05-02
None,Samsunspor,TUR,1,1282.51171875,1971-05-03,1971-05-09
None,Samsunspor,TUR,1,1280.42041016,1971-05-10,1971-05-16
None,Samsunspor,TUR,1,1269.11413574,1971-05-17,1971-05-23
None,Samsunspor,TUR,1,1269.57458496,1971-05-24,1971-05-30
None,Samsunspor,TUR,1,1263.80126953,1971-05-31,1971-06-05
None,Samsunspor,TUR,1,1265.64953613,1971-06-06,1971-08-22
None,Samsunspor,TUR,1,1271.27685547,1971-08-23,1971-08-29
None,Samsunspor,TUR,1,1269.31213379,1971-08-30,1971-09-05
None,Samsunspor,TUR,1,1262.84387207,1971-09-06,1971-09-12
None,Samsunspor,TUR,1,1266.99450684,1971-09-13,1971-09-14
None,Samsunspor,TUR,1,1265.21386719,1971-09-15,1971-09-15
None,Samsunspor,TUR,1,1261.83312988,1971-09-16,1971-09-29
None,Samsunspor,TUR,1,1257.62023926,1971-09-30,1971-10-03
None,Samsunspor,TUR,1,1258.06469727,1971-10-04,1971-10-20
None,Samsunspor,TUR,1,1255.59069824,1971-10-21,1971-10-24
None,Samsunspor,TUR,1,1254.84924316,1971-10-25,1971-10-31
None,Samsunspor,TUR,1,1264.45007324,1971-11-01,1971-11-03
None,Samsunspor,TUR,1,1264.19616699,1971-11-04,1971-11-07
None,Samsunspor,TUR,1,1268.3963623,1971-11-08,1971-11-21
None,Samsunspor,TUR,1,1273.21936035,1971-11-22,1971-11-28
None,Samsunspor,TUR,1,1270.90209961,1971-11-29,1971-12-12
None,Samsunspor,TUR,1,1274.09448242,1971-12-13,1971-12-19
None,Samsunspor,TUR,1,1277.36096191,1971-12-20,1971-12-26
None,Samsunspor,TUR,1,1270.1965332,1971-12-27,1972-01-02
None,Samsunspor,TUR,1,1260.56958008,1972-01-03,1972-01-08
None,Samsunspor,TUR,1,1257.81140137,1972-01-09,1972-02-20
None,Samsunspor,TUR,1,1248.71081543,1972-02-21,1972-02-27
None,Samsunspor,TUR,1,1242.42712402,1972-02-28,1972-03-05
None,Samsunspor,TUR,1,1238.46643066,1972-03-06,1972-03-12
None,Samsunspor,TUR,1,1236.90319824,1972-03-13,1972-03-19
None,Samsunspor,TUR,1,1234.67883301,1972-03-20,1972-03-26
None,Samsunspor,TUR,1,1228.98620605,1972-03-27,1972-04-02
None,Samsunspor,TUR,1,1225.34265137,1972-04-03,1972-04-09
None,Samsunspor,TUR,1,1215.32580566,1972-04-10,1972-04-16
None,Samsunspor,TUR,1,1209.56115723,1972-04-17,1972-04-22
None,Samsunspor,TUR,1,1214.89331055,1972-04-23,1972-04-30
None,Samsunspor,TUR,1,1221.11779785,1972-05-01,1972-05-07
None,Samsunspor,TUR,1,1223.82092285,1972-05-08,1972-05-14
None,Samsunspor,TUR,1,1230.30541992,1972-05-15,1972-05-20
None,Samsunspor,TUR,1,1236.14746094,1972-05-21,1972-05-28
None,Samsunspor,TUR,1,1237.41687012,1972-05-29,1972-09-10
None,Samsunspor,TUR,1,1245.27526855,1972-09-11,1972-09-13
None,Samsunspor,TUR,1,1235.77392578,1972-09-14,1972-09-14
None,Samsunspor,TUR,1,1234.7052002,1972-09-15,1972-09-17
None,Samsunspor,TUR,1,1230.95544434,1972-09-18,1972-09-24
None,Samsunspor,TUR,1,1225.54772949,1972-09-25,1972-09-27
None,Samsunspor,TUR,1,1224.25708008,1972-09-28,1972-10-01
None,Samsunspor,TUR,1,1218.64001465,1972-10-02,1972-10-08
None,Samsunspor,TUR,1,1220.8972168,1972-10-09,1972-10-15
None,Samsunspor,TUR,1,1226.00256348,1972-10-16,1972-10-30
None,Samsunspor,TUR,1,1223.84924316,1972-10-31,1972-11-05
None,Samsunspor,TUR,1,1215.98339844,1972-11-06,1972-11-12
None,Samsunspor,TUR,1,1212.02282715,1972-11-13,1972-11-19
None,Samsunspor,TUR,1,1217.72033691,1972-11-20,1972-11-26
None,Samsunspor,TUR,1,1222.42138672,1972-11-27,1972-12-03
None,Samsunspor,TUR,1,1215.47497559,1972-12-04,1972-12-17
None,Samsunspor,TUR,1,1216.23510742,1972-12-18,1972-12-24
None,Samsunspor,TUR,1,1212.14135742,1972-12-25,1972-12-31
None,Samsunspor,TUR,1,1205.22106934,1973-01-01,1973-02-04
None,Samsunspor,TUR,1,1218.52258301,1973-02-05,1973-02-11
None,Samsunspor,TUR,1,1229.2713623,1973-02-12,1973-02-18
None,Samsunspor,TUR,1,1239.24169922,1973-02-19,1973-03-04
None,Samsunspor,TUR,1,1244.30517578,1973-03-05,1973-03-11
None,Samsunspor,TUR,1,1247.5826416,1973-03-12,1973-03-18
None,Samsunspor,TUR,1,1241.41210938,1973-03-19,1973-03-24
None,Samsunspor,TUR,1,1237.42028809,1973-03-25,1973-04-01
None,Samsunspor,TUR,1,1232.96264648,1973-04-02,1973-04-08
None,Samsunspor,TUR,1,1227.84814453,1973-04-09,1973-04-15
None,Samsunspor,TUR,1,1225.14538574,1973-04-16,1973-04-22
None,Samsunspor,TUR,1,1213.55444336,1973-04-23,1973-04-29
None,Samsunspor,TUR,1,1193.74658203,1973-04-30,1973-05-12
None,Samsunspor,TUR,1,1200.83837891,1973-05-13,1973-05-20
None,Samsunspor,TUR,1,1204.44543457,1973-05-21,1973-05-26
None,Samsunspor,TUR,1,1202.6817627,1973-05-27,1973-09-09
None,Samsunspor,TUR,1,1212.80749512,1973-09-10,1973-09-16
None,Samsunspor,TUR,1,1210.14489746,1973-09-17,1973-09-19
None,Samsunspor,TUR,1,1237.78112793,1973-09-20,1973-09-20
None,Samsunspor,TUR,1,1236.77429199,1973-09-21,1973-09-23
None,Samsunspor,TUR,1,1229.10021973,1973-09-24,1973-09-30
None,Samsunspor,TUR,1,1234.04272461,1973-10-01,1973-10-03
None,Samsunspor,TUR,1,1228.93896484,1973-10-04,1973-10-07
None,Samsunspor,TUR,1,1224.24865723,1973-10-08,1973-10-21
None,Samsunspor,TUR,1,1228.73913574,1973-10-22,1973-10-24
None,Samsunspor,TUR,1,1216.57434082,1973-10-25,1973-10-28
None,Samsunspor,TUR,1,1219.52526855,1973-10-29,1973-11-04
None,Samsunspor,TUR,1,1215.88525391,1973-11-05,1973-11-07
None,Samsunspor,TUR,1,1218.20532227,1973-11-08,1973-11-11
None,Samsunspor,TUR,1,1213.95776367,1973-11-12,1973-11-25
None,Samsunspor,TUR,1,1203.47607422,1973-11-26,1973-12-02
None,Samsunspor,TUR,1,1198.30712891,1973-12-03,1973-12-16
None,Samsunspor,TUR,1,1197.28894043,1973-12-17,1973-12-23
None,Samsunspor,TUR,1,1191.48962402,1973-12-24,1973-12-30
None,Samsunspor,TUR,1,1198.8560791,1973-12-31,1974-01-06
None,Samsunspor,TUR,1,1192.93554688,1974-01-07,1974-02-09
None,Samsunspor,TUR,1,1191.05334473,1974-02-10,1974-02-17
None,Samsunspor,TUR,1,1191.61413574,1974-02-18,1974-02-24
None,Samsunspor,TUR,1,1198.23657227,1974-02-25,1974-03-03
None,Samsunspor,TUR,1,1202.80529785,1974-03-04,1974-03-10
None,Samsunspor,TUR,1,1208.30871582,1974-03-11,1974-03-17
None,Samsunspor,TUR,1,1225.51647949,1974-03-18,1974-03-24
None,Samsunspor,TUR,1,1223.35119629,1974-03-25,1974-03-31
None,Samsunspor,TUR,1,1233.01916504,1974-04-01,1974-04-07
None,Samsunspor,TUR,1,1244.97009277,1974-04-08,1974-04-14
None,Samsunspor,TUR,1,1241.92895508,1974-04-15,1974-04-21
None,Samsunspor,TUR,1,1230.60400391,1974-04-22,1974-04-28
None,Samsunspor,TUR,1,1248.97717285,1974-04-29,1974-05-12
None,Samsunspor,TUR,1,1247.84533691,1974-05-13,1974-05-19
None,Samsunspor,TUR,1,1252.79284668,1974-05-20,1974-05-26
None,Samsunspor,TUR,1,1248.7076416,1974-05-27,1974-09-08
None,Samsunspor,TUR,1,1253.62451172,1974-09-09,1974-09-14
None,Samsunspor,TUR,1,1251.86291504,1974-09-15,1974-09-18
None,Samsunspor,TUR,1,1265.18347168,1974-09-19,1974-09-22
None,Samsunspor,TUR,1,1277.07092285,1974-09-23,1974-09-29
None,Samsunspor,TUR,1,1278.66247559,1974-09-30,1974-10-02
None,Samsunspor,TUR,1,1266.79821777,1974-10-03,1974-10-06
None,Samsunspor,TUR,1,1271.07788086,1974-10-07,1974-10-13
None,Samsunspor,TUR,1,1265.43566895,1974-10-14,1974-10-20
None,Samsunspor,TUR,1,1261.77526855,1974-10-21,1974-10-23
None,Samsunspor,TUR,1,1268.96337891,1974-10-24,1974-10-27
None,Samsunspor,TUR,1,1265.40905762,1974-10-28,1974-11-03
None,Samsunspor,TUR,1,1263.31018066,1974-11-04,1974-11-06
None,Samsunspor,TUR,1,1268.41235352,1974-11-07,1974-11-24
None,Samsunspor,TUR,1,1261.85339355,1974-11-25,1974-12-08
None,Samsunspor,TUR,1,1259.03381348,1974-12-09,1974-12-15
None,Samsunspor,TUR,1,1248.8762207,1974-12-16,1974-12-22
None,Samsunspor,TUR,1,1236.23583984,1974-12-23,1974-12-28
None,Samsunspor,TUR,1,1233.33862305,1974-12-29,1975-01-05
None,Samsunspor,TUR,1,1229.63024902,1975-01-06,1975-02-02
None,Samsunspor,TUR,1,1223.70861816,1975-02-03,1975-02-16
None,Samsunspor,TUR,1,1220.90930176,1975-02-17,1975-02-23
None,Samsunspor,TUR,1,1217.703125,1975-02-24,1975-03-02
None,Samsunspor,TUR,1,1221.10925293,1975-03-03,1975-03-05
None,Samsunspor,TUR,1,1220.51306152,1975-03-06,1975-03-09
None,Samsunspor,TUR,1,1226.77124023,1975-03-10,1975-03-16
None,Samsunspor,TUR,1,1231.80895996,1975-03-17,1975-03-19
None,Samsunspor,TUR,1,1231.55517578,1975-03-20,1975-03-23
None,Samsunspor,TUR,1,1227.62353516,1975-03-24,1975-04-06
None,Samsunspor,TUR,1,1220.16259766,1975-04-07,1975-04-13
None,Samsunspor,TUR,1,1213.38012695,1975-04-14,1975-04-20
None,Samsunspor,TUR,1,1220.7421875,1975-04-21,1975-05-04
None,Samsunspor,TUR,1,1226.18334961,1975-05-05,1975-05-11
None,Samsunspor,TUR,1,1234.10168457,1975-05-12,1975-05-18
None,Samsunspor,TUR,1,1230.19335938,1975-05-19,1975-05-25
None,Samsunspor,TUR,1,1241.28259277,1975-05-26,1975-06-01
None,Samsunspor,TUR,1,1245.06945801,1975-06-02,1975-07-02
None,Samsunspor,TUR,1,1201.60791016,1976-07-03,1976-09-05
None,Samsunspor,TUR,1,1195.05566406,1976-09-06,1976-09-11
None,Samsunspor,TUR,1,1191.95324707,1976-09-12,1976-09-15
None,Samsunspor,TUR,1,1191.7722168,1976-09-16,1976-09-26
None,Samsunspor,TUR,1,1190.16650391,1976-09-27,1976-09-29
None,Samsunspor,TUR,1,1184.00219727,1976-09-30,1976-10-03
None,Samsunspor,TUR,1,1189.56225586,1976-10-04,1976-10-10
None,Samsunspor,TUR,1,1191.58496094,1976-10-11,1976-10-17
None,Samsunspor,TUR,1,1187.68127441,1976-10-18,1976-10-20
None,Samsunspor,TUR,1,1187.74829102,1976-10-21,1976-10-24
None,Samsunspor,TUR,1,1196.53552246,1976-10-25,1976-11-03
None,Samsunspor,TUR,1,1194.05004883,1976-11-04,1976-11-07
None,Samsunspor,TUR,1,1191.36169434,1976-11-08,1976-11-20
None,Samsunspor,TUR,1,1198.79296875,1976-11-21,1976-11-28
None,Samsunspor,TUR,1,1196.42407227,1976-11-29,1976-12-05
None,Samsunspor,TUR,1,1210.81652832,1976-12-06,1976-12-19
None,Samsunspor,TUR,1,1204.85839844,1976-12-20,1976-12-26
None,Samsunspor,TUR,1,1200.79003906,1976-12-27,1977-01-02
None,Samsunspor,TUR,1,1206.76635742,1977-01-03,1977-01-23
None,Samsunspor,TUR,1,1203.38500977,1977-01-24,1977-02-13
None,Samsunspor,TUR,1,1211.08227539,1977-02-14,1977-02-20
None,Samsunspor,TUR,1,1212.42663574,1977-02-21,1977-02-27
None,Samsunspor,TUR,1,1208.76733398,1977-02-28,1977-03-06
None,Samsunspor,TUR,1,1213.79675293,1977-03-07,1977-03-13
None,Samsunspor,TUR,1,1211.59277344,1977-03-14,1977-03-20
None,Samsunspor,TUR,1,1221.3503418,1977-03-21,1977-03-27
None,Samsunspor,TUR,1,1225.42028809,1977-03-28,1977-04-03
None,Samsunspor,TUR,1,1232.29870605,1977-04-04,1977-04-24
None,Samsunspor,TUR,1,1231.44140625,1977-04-25,1977-05-01
None,Samsunspor,TUR,1,1226.79846191,1977-05-02,1977-05-08
None,Samsunspor,TUR,1,1217.38745117,1977-05-09,1977-05-15
None,Samsunspor,TUR,1,1221.49279785,1977-05-16,1977-05-22
None,Samsunspor,TUR,1,1227.66418457,1977-05-23,1977-05-29
None,Samsunspor,TUR,1,1218.98547363,1977-05-30,1977-06-03
None,Samsunspor,TUR,1,1223.87866211,1977-06-04,1977-08-27
None,Samsunspor,TUR,1,1221.83276367,1977-08-28,1977-09-04
None,Samsunspor,TUR,1,1226.43835449,1977-09-05,1977-09-11
None,Samsunspor,TUR,1,1221.87109375,1977-09-12,1977-09-13
None,Samsunspor,TUR,1,1230.35998535,1977-09-14,1977-09-14
None,Samsunspor,TUR,1,1228.37915039,1977-09-15,1977-09-25
None,Samsunspor,TUR,1,1226.14306641,1977-09-26,1977-09-28
None,Samsunspor,TUR,1,1199.67565918,1977-09-29,1977-10-02
None,Samsunspor,TUR,1,1195.39221191,1977-10-03,1977-10-09
None,Samsunspor,TUR,1,1200.38122559,1977-10-10,1977-11-06
None,Samsunspor,TUR,1,1196.5489502,1977-11-07,1977-11-20
None,Samsunspor,TUR,1,1195.91918945,1977-11-21,1977-12-04
None,Samsunspor,TUR,1,1192.42858887,1977-12-05,1977-12-10
None,Samsunspor,TUR,1,1190.80541992,1977-12-11,1977-12-18
None,Samsunspor,TUR,1,1198.97875977,1977-12-19,1977-12-25
None,Samsunspor,TUR,1,1191.61462402,1977-12-26,1978-01-01
None,Samsunspor,TUR,1,1181.55187988,1978-01-02,1978-01-08
None,Samsunspor,TUR,1,1177.03613281,1978-01-09,1978-01-15
None,Samsunspor,TUR,1,1171.52355957,1978-01-16,1978-02-19
None,Samsunspor,TUR,1,1182.19567871,1978-02-20,1978-02-26
None,Samsunspor,TUR,1,1186.77246094,1978-02-27,1978-03-05
None,Samsunspor,TUR,1,1182.52001953,1978-03-06,1978-03-12
None,Samsunspor,TUR,1,1179.20910645,1978-03-13,1978-03-19
None,Samsunspor,TUR,1,1191.37792969,1978-03-20,1978-03-26
None,Samsunspor,TUR,1,1195.87390137,1978-03-27,1978-04-02
None,Samsunspor,TUR,1,1201.13195801,1978-04-03,1978-04-09
None,Samsunspor,TUR,1,1196.74902344,1978-04-10,1978-04-15
None,Samsunspor,TUR,1,1194.37426758,1978-04-16,1978-04-23
None,Samsunspor,TUR,1,1199.7598877,1978-04-24,1978-04-30
None,Samsunspor,TUR,1,1196.67358398,1978-05-01,1978-05-07
None,Samsunspor,TUR,1,1193.00769043,1978-05-08,1978-05-14
None,Samsunspor,TUR,1,1183.18005371,1978-05-15,1978-05-21
None,Samsunspor,TUR,1,1180.80236816,1978-05-22,1978-05-28
None,Samsunspor,TUR,1,1187.7701416,1978-05-29,1978-08-27
None,Samsunspor,TUR,1,1184.91662598,1978-08-28,1978-09-03
None,Samsunspor,TUR,1,1180.14379883,1978-09-04,1978-09-10
None,Samsunspor,TUR,1,1177.67773438,1978-09-11,1978-09-13
None,Samsunspor,TUR,1,1176.98925781,1978-09-14,1978-09-17
None,Samsunspor,TUR,1,1173.39599609,1978-09-18,1978-09-27
None,Samsunspor,TUR,1,1171.50866699,1978-09-28,1978-10-01
None,Samsunspor,TUR,1,1176.86010742,1978-10-02,1978-10-08
None,Samsunspor,TUR,1,1187.18505859,1978-10-09,1978-10-15
None,Samsunspor,TUR,1,1183.97131348,1978-10-16,1978-10-22
None,Samsunspor,TUR,1,1190.84924316,1978-10-23,1978-10-29
None,Samsunspor,TUR,1,1183.86791992,1978-10-30,1978-11-05
None,Samsunspor,TUR,1,1178.98413086,1978-11-06,1978-11-12
None,Samsunspor,TUR,1,1183.00817871,1978-11-13,1978-11-18
None,Samsunspor,TUR,1,1178.83947754,1978-11-19,1978-12-03
None,Samsunspor,TUR,1,1170.984375,1978-12-04,1978-12-10
None,Samsunspor,TUR,1,1166.11560059,1978-12-11,1978-12-17
None,Samsunspor,TUR,1,1164.89929199,1978-12-18,1979-02-11
None,Samsunspor,TUR,1,1160.17016602,1979-02-12,1979-02-18
None,Samsunspor,TUR,1,1168.20043945,1979-02-19,1979-02-25
None,Samsunspor,TUR,1,1163.4095459,1979-02-26,1979-03-04
None,Samsunspor,TUR,1,1159.93103027,1979-03-05,1979-03-11
None,Samsunspor,TUR,1,1166.10461426,1979-03-12,1979-03-24
None,Samsunspor,TUR,1,1164.32873535,1979-03-25,1979-04-08
None,Samsunspor,TUR,1,1169.58837891,1979-04-09,1979-04-15
None,Samsunspor,TUR,1,1165.32556152,1979-04-16,1979-04-22
None,Samsunspor,TUR,1,1164.08044434,1979-04-23,1979-04-29
None,Samsunspor,TUR,1,1154.26342773,1979-04-30,1979-05-06
None,Samsunspor,TUR,1,1170.04602051,1979-05-07,1979-05-13
None,Samsunspor,TUR,1,1157.92004395,1979-05-14,1979-05-20
None,Samsunspor,TUR,1,1154.68688965,1979-05-21,1979-05-27
None,Samsunspor,TUR,1,1152.35351562,1979-05-28,1979-06-03
None,Samsunspor,TUR,1,1149.87121582,1979-06-04,1979-07-01
None,Samsunspor,TUR,1,1155.6986084,1982-07-04,1982-08-29
None,Samsunspor,TUR,1,1152.15844727,1982-08-30,1982-09-12
None,Samsunspor,TUR,1,1153.82775879,1982-09-13,1982-09-15
None,Samsunspor,TUR,1,1151.66516113,1982-09-16,1982-09-19
None,Samsunspor,TUR,1,1146.58374023,1982-09-20,1982-09-26
None,Samsunspor,TUR,1,1138.53894043,1982-09-27,1982-09-29
None,Samsunspor,TUR,1,1143.37243652,1982-09-30,1982-10-10
None,Samsunspor,TUR,1,1152.50964355,1982-10-11,1982-10-16
None,Samsunspor,TUR,1,1148.03808594,1982-10-17,1982-10-20
None,Samsunspor,TUR,1,1142.90454102,1982-10-21,1982-10-24
None,Samsunspor,TUR,1,1148.28845215,1982-10-25,1982-10-31
None,Samsunspor,TUR,1,1145.05981445,1982-11-01,1982-11-03
None,Samsunspor,TUR,1,1147.36938477,1982-11-04,1982-11-06
None,Samsunspor,TUR,1,1143.60754395,1982-11-07,1982-11-21
None,Samsunspor,TUR,1,1138.89733887,1982-11-22,1982-11-28
None,Samsunspor,TUR,1,1148.81665039,1982-11-29,1982-12-05
None,Samsunspor,TUR,1,1142.0880127,1982-12-06,1982-12-12
None,Samsunspor,TUR,1,1138.44677734,1982-12-13,1982-12-19
None,Samsunspor,TUR,1,1136.48693848,1982-12-20,1982-12-26
None,Samsunspor,TUR,1,1134.74987793,1982-12-27,1983-01-02
None,Samsunspor,TUR,1,1130.42114258,1983-01-03,1983-01-09
None,Samsunspor,TUR,1,1138.36181641,1983-01-10,1983-02-20
None,Samsunspor,TUR,1,1143.00012207,1983-02-21,1983-03-06
None,Samsunspor,TUR,1,1140.6776123,1983-03-07,1983-03-13
None,Samsunspor,TUR,1,1138.96166992,1983-03-14,1983-03-20
None,Samsunspor,TUR,1,1145.5057373,1983-03-21,1983-03-26
None,Samsunspor,TUR,1,1138.80236816,1983-03-27,1983-04-03
None,Samsunspor,TUR,1,1145.93359375,1983-04-04,1983-04-10
None,Samsunspor,TUR,1,1143.11669922,1983-04-11,1983-04-17
None,Samsunspor,TUR,1,1149.25964355,1983-04-18,1983-04-27
None,Samsunspor,TUR,1,1149.22131348,1983-04-28,1983-05-01
None,Samsunspor,TUR,1,1145.99035645,1983-05-02,1983-05-08
None,Samsunspor,TUR,1,1151.2376709,1983-05-09,1983-05-15
None,Samsunspor,TUR,1,1158.15026855,1983-05-16,1983-05-22
None,Samsunspor,TUR,1,1163.48840332,1983-05-23,1983-05-29
None,Samsunspor,TUR,1,1162.25146484,1983-05-30,1983-06-05
None,Samsunspor,TUR,1,1154.41552734,1983-06-06,1983-06-12
None,Samsunspor,TUR,1,1162.28039551,1983-06-13,1983-06-19
None,Samsunspor,TUR,1,1157.05444336,1983-06-20,1983-07-01
None,Samsunspor,TUR,1,1136.85437012,1985-07-01,1985-08-31
None,Samsunspor,TUR,1,1131.92248535,1985-09-01,1985-09-08
None,Samsunspor,TUR,1,1140.13977051,1985-09-09,1985-09-15
None,Samsunspor,TUR,1,1135.58435059,1985-09-16,1985-09-18
None,Samsunspor,TUR,1,1156.65161133,1985-09-19,1985-09-22
None,Samsunspor,TUR,1,1166.40075684,1985-09-23,1985-09-29
None,Samsunspor,TUR,1,1173.3951416,1985-09-30,1985-10-02
None,Samsunspor,TUR,1,1190.97912598,1985-10-03,1985-10-06
None,Samsunspor,TUR,1,1202.19042969,1985-10-07,1985-10-12
None,Samsunspor,TUR,1,1209.56811523,1985-10-13,1985-10-19
None,Samsunspor,TUR,1,1216.8963623,1985-10-20,1985-10-23
None,Samsunspor,TUR,1,1208.94042969,1985-10-24,1985-10-27
None,Samsunspor,TUR,1,1222.39904785,1985-10-28,1985-11-03
None,Samsunspor,TUR,1,1225.94848633,1985-11-04,1985-11-05
None,Samsunspor,TUR,1,1225.26159668,1985-11-06,1985-11-07
None,Samsunspor,TUR,1,1225.484375,1985-11-08,1985-11-09
None,Samsunspor,TUR,1,1229.92211914,1985-11-10,1985-11-24
None,Samsunspor,TUR,1,1234.69897461,1985-11-25,1985-12-01
None,Samsunspor,TUR,1,1226.1184082,1985-12-02,1985-12-08
None,Samsunspor,TUR,1,1232.12487793,1985-12-09,1985-12-15
None,Samsunspor,TUR,1,1224.45837402,1985-12-16,1985-12-22
None,Samsunspor,TUR,1,1242.44226074,1985-12-23,1985-12-29
None,Samsunspor,TUR,1,1245.59436035,1985-12-30,1986-01-05
None,Samsunspor,TUR,1,1231.95629883,1986-01-06,1986-01-26
None,Samsunspor,TUR,1,1230.90722656,1986-01-27,1986-02-02
None,Samsunspor,TUR,1,1232.59460449,1986-02-03,1986-02-09
None,Samsunspor,TUR,1,1236.76904297,1986-02-10,1986-02-16
None,Samsunspor,TUR,1,1237.93493652,1986-02-17,1986-02-23
None,Samsunspor,TUR,1,1235.99890137,1986-02-24,1986-03-02
None,Samsunspor,TUR,1,1246.23132324,1986-03-03,1986-03-09
None,Samsunspor,TUR,1,1255.01916504,1986-03-10,1986-03-16
None,Samsunspor,TUR,1,1248.43762207,1986-03-17,1986-03-23
None,Samsunspor,TUR,1,1243.94494629,1986-03-24,1986-03-30
None,Samsunspor,TUR,1,1264.67883301,1986-03-31,1986-04-06
None,Samsunspor,TUR,1,1269.23010254,1986-04-07,1986-04-20
None,Samsunspor,TUR,1,1260.28930664,1986-04-21,1986-04-27
None,Samsunspor,TUR,1,1263.51391602,1986-04-28,1986-05-04
None,Samsunspor,TUR,1,1279.75317383,1986-05-05,1986-05-11
