Rank,Club,Country,Level,Elo,From,To
None,Amiens,FRA,1,1471.99865723,2018-03-04,2018-03-06
None,Amiens,FRA,1,1469.89807129,2018-03-07,2018-03-08
None,Amiens,FRA,1,1476.6854248,2018-03-09,2018-03-10
None,Amiens,FRA,1,1480.29760742,2018-03-11,2018-03-15
None,Amiens,FRA,1,1477.52258301,2018-03-16,2018-03-17
None,Amiens,FRA,1,1475.60705566,2018-03-18,2018-04-01
None,Amiens,FRA,1,1486.98071289,2018-04-02,2018-04-05
None,Amiens,FRA,1,1485.2109375,2018-04-06,2018-04-07
None,Amiens,FRA,1,1497.1776123,2018-04-08,2018-04-12
None,Amiens,FRA,1,1504.26416016,2018-04-13,2018-04-14
None,Amiens,FRA,1,1500.83105469,2018-04-15,2018-04-21
None,Amiens,FRA,1,1509.70056152,2018-04-22,2018-04-26
None,Amiens,FRA,1,1513.54858398,2018-04-27,2018-04-28
None,Amiens,FRA,1,1520.70654297,2018-04-29,2018-05-03
None,Amiens,FRA,1,1520.73339844,2018-05-04,2018-05-04
None,Amiens,FRA,1,1528.23828125,2018-05-05,2018-05-12
None,Amiens,FRA,1,1535.87036133,2018-05-13,2018-05-16
None,Amiens,FRA,1,1533.02526855,2018-05-17,2018-05-19
None,Amiens,FRA,1,1530.83508301,2018-05-20,2018-07-26
None,Amiens,FRA,1,1531.07141113,2018-07-27,2018-08-02
None,Amiens,FRA,1,1531.23071289,2018-08-03,2018-08-09
None,Amiens,FRA,1,1532.65393066,2018-08-10,2018-08-12
None,Amiens,FRA,1,1529.50183105,2018-08-13,2018-08-16
None,Amiens,FRA,1,1529.67504883,2018-08-17,2018-08-18
None,Amiens,FRA,1,1521.40905762,2018-08-19,2018-08-23
None,Amiens,FRA,1,1522.0333252,2018-08-24,2018-08-25
None,Amiens,FRA,1,1537.38635254,2018-08-26,2018-08-30
None,Amiens,FRA,1,1541.9239502,2018-08-31,2018-09-02
None,Amiens,FRA,1,1545.92834473,2018-09-03,2018-09-15
None,Amiens,FRA,1,1536.72851562,2018-09-16,2018-09-18
None,Amiens,FRA,1,1532.43273926,2018-09-19,2018-09-19
None,Amiens,FRA,1,1538.1427002,2018-09-20,2018-09-20
None,Amiens,FRA,1,1531.32580566,2018-09-21,2018-09-22
None,Amiens,FRA,1,1520.85437012,2018-09-23,2018-09-26
None,Amiens,FRA,1,1530.52734375,2018-09-27,2018-09-29
None,Amiens,FRA,1,1523.34680176,2018-09-30,2018-10-02
None,Amiens,FRA,1,1522.28601074,2018-10-03,2018-10-03
None,Amiens,FRA,1,1520.3996582,2018-10-04,2018-10-04
None,Amiens,FRA,1,1510.15002441,2018-10-05,2018-10-06
None,Amiens,FRA,1,1517.05908203,2018-10-07,2018-10-20
None,Amiens,FRA,1,1515.0435791,2018-10-21,2018-10-23
None,Amiens,FRA,1,1515.79846191,2018-10-24,2018-10-24
None,Amiens,FRA,1,1514.93786621,2018-10-25,2018-10-25
None,Amiens,FRA,1,1505.78894043,2018-10-26,2018-10-27
None,Amiens,FRA,1,1497.02563477,2018-10-28,2018-11-03
None,Amiens,FRA,1,1492.54406738,2018-11-04,2018-11-06
None,Amiens,FRA,1,1485.34887695,2018-11-07,2018-11-07
None,Amiens,FRA,1,1484.50061035,2018-11-08,2018-11-08
None,Amiens,FRA,1,1481.82946777,2018-11-09,2018-11-10
None,Amiens,FRA,1,1491.69018555,2018-11-11,2018-11-25
None,Amiens,FRA,1,1484.58789062,2018-11-26,2018-11-27
None,Amiens,FRA,1,1486.22875977,2018-11-28,2018-11-28
None,Amiens,FRA,1,1487.82312012,2018-11-29,2018-11-29
None,Amiens,FRA,1,1490.86584473,2018-11-30,2018-12-01
None,Amiens,FRA,1,1481.11853027,2018-12-02,2018-12-04
None,Amiens,FRA,1,1472.58435059,2018-12-05,2018-12-08
None,Amiens,FRA,1,1481.9934082,2018-12-09,2018-12-11
None,Amiens,FRA,1,1481.21533203,2018-12-12,2018-12-12
None,Amiens,FRA,1,1482.47924805,2018-12-13,2018-12-13
None,Amiens,FRA,1,1481.68762207,2018-12-14,2018-12-23
None,Amiens,FRA,1,1486.45043945,2018-12-24,2019-01-08
None,Amiens,FRA,1,1486.41210938,2019-01-09,2019-01-12
None,Amiens,FRA,1,1483.96337891,2019-01-13,2019-01-18
None,Amiens,FRA,1,1479.49597168,2019-01-19,2019-01-27
None,Amiens,FRA,1,1476.05834961,2019-01-28,2019-02-02
None,Amiens,FRA,1,1471.9876709,2019-02-03,2019-02-09
None,Amiens,FRA,1,1478.60546875,2019-02-10,2019-02-12
None,Amiens,FRA,1,1483.13537598,2019-02-13,2019-02-14
None,Amiens,FRA,1,1481.99230957,2019-02-15,2019-02-16
None,Amiens,FRA,1,1476.87988281,2019-02-17,2019-02-19
None,Amiens,FRA,1,1477.3182373,2019-02-20,2019-02-21
None,Amiens,FRA,1,1486.48181152,2019-02-22,2019-02-23
None,Amiens,FRA,1,1496.42016602,2019-02-24,2019-03-02
None,Amiens,FRA,1,1501.20776367,2019-03-03,2019-03-06
None,Amiens,FRA,1,1493.48303223,2019-03-07,2019-03-07
None,Amiens,FRA,1,1497.71984863,2019-03-08,2019-03-09
None,Amiens,FRA,1,1506.1114502,2019-03-10,2019-03-13
None,Amiens,FRA,1,1504.6217041,2019-03-14,2019-03-14
None,Amiens,FRA,1,1499.47766113,2019-03-15,2019-03-16
None,Amiens,FRA,1,1502.46435547,2019-03-17,2019-03-31
None,Amiens,FRA,1,1503.2734375,2019-04-01,2019-04-06
None,Amiens,FRA,1,1505.24450684,2019-04-07,2019-04-12
None,Amiens,FRA,1,1505.87768555,2019-04-13,2019-04-21
None,Amiens,FRA,1,1500.0222168,2019-04-22,2019-04-28
None,Amiens,FRA,1,1500.40014648,2019-04-29,2019-05-05
None,Amiens,FRA,1,1504.95178223,2019-05-06,2019-05-11
None,Amiens,FRA,1,1503.71105957,2019-05-12,2019-05-18
None,Amiens,FRA,1,1496.06066895,2019-05-19,2019-05-24
None,Amiens,FRA,1,1502.39697266,2019-05-25,2019-07-25
None,Amiens,FRA,1,1503.45812988,2019-07-26,2019-08-01
None,Amiens,FRA,1,1503.43395996,2019-08-02,2019-08-08
None,Amiens,FRA,1,1503.81604004,2019-08-09,2019-08-10
None,Amiens,FRA,1,1499.06408691,2019-08-11,2019-08-15
None,Amiens,FRA,1,1499.40576172,2019-08-16,2019-08-17
None,Amiens,FRA,1,1510.94177246,2019-08-18,2019-08-22
None,Amiens,FRA,1,1513.48425293,2019-08-23,2019-08-24
None,Amiens,FRA,1,1505.30322266,2019-08-25,2019-08-29
None,Amiens,FRA,1,1500.80114746,2019-08-30,2019-08-31
None,Amiens,FRA,1,1490.96643066,2019-09-01,2019-09-13
None,Amiens,FRA,1,1495.79187012,2019-09-14,2019-09-17
None,Amiens,FRA,1,1492.83044434,2019-09-18,2019-09-18
None,Amiens,FRA,1,1497.1015625,2019-09-19,2019-09-19
None,Amiens,FRA,1,1493.37268066,2019-09-20,2019-09-21
None,Amiens,FRA,1,1503.34472656,2019-09-22,2019-09-25
None,Amiens,FRA,1,1492.00927734,2019-09-26,2019-09-28
None,Amiens,FRA,1,1496.05664062,2019-09-29,2019-10-01
None,Amiens,FRA,1,1497.62805176,2019-10-02,2019-10-02
None,Amiens,FRA,1,1502.2421875,2019-10-03,2019-10-03
None,Amiens,FRA,1,1500.46044922,2019-10-04,2019-10-04
None,Amiens,FRA,1,1515.08947754,2019-10-05,2019-10-19
None,Amiens,FRA,1,1517.91955566,2019-10-20,2019-10-22
None,Amiens,FRA,1,1523.49047852,2019-10-23,2019-10-23
None,Amiens,FRA,1,1522.57897949,2019-10-24,2019-10-24
None,Amiens,FRA,1,1516.06567383,2019-10-25,2019-10-27
None,Amiens,FRA,1,1520.21472168,2019-10-28,2019-11-02
None,Amiens,FRA,1,1527.40625,2019-11-03,2019-11-05
None,Amiens,FRA,1,1529.58874512,2019-11-06,2019-11-06
None,Amiens,FRA,1,1530.72338867,2019-11-07,2019-11-07
None,Amiens,FRA,1,1527.38000488,2019-11-08,2019-11-10
None,Amiens,FRA,1,1519.80114746,2019-11-11,2019-11-23
None,Amiens,FRA,1,1502.4197998,2019-11-24,2019-11-26
None,Amiens,FRA,1,1503.26965332,2019-11-27,2019-11-27
None,Amiens,FRA,1,1497.69458008,2019-11-28,2019-11-28
None,Amiens,FRA,1,1494.67626953,2019-11-29,2019-11-30
None,Amiens,FRA,1,1488.8236084,2019-12-01,2019-12-07
None,Amiens,FRA,1,1480.30883789,2019-12-08,2019-12-10
None,Amiens,FRA,1,1480.01416016,2019-12-11,2019-12-11
None,Amiens,FRA,1,1481.13757324,2019-12-12,2019-12-12
None,Amiens,FRA,1,1484.45275879,2019-12-13,2019-12-14
None,Amiens,FRA,1,1483.01953125,2019-12-15,2019-12-21
None,Amiens,FRA,1,1481.47851562,2019-12-22,2020-01-11
None,Amiens,FRA,1,1475.38989258,2020-01-12,2020-01-15
None,Amiens,FRA,1,1477.1628418,2020-01-16,2020-01-25
None,Amiens,FRA,1,1471.92980957,2020-01-26,2020-02-01
None,Amiens,FRA,1,1469.05749512,2020-02-02,2020-02-05
None,Amiens,FRA,1,1475.68310547,2020-02-06,2020-02-08
None,Amiens,FRA,1,1468.85241699,2020-02-09,2020-02-15
None,Amiens,FRA,1,1476.64257812,2020-02-16,2020-02-18
None,Amiens,FRA,1,1475.01757812,2020-02-19,2020-02-22
None,Amiens,FRA,1,1479.34509277,2020-02-23,2020-02-26
None,Amiens,FRA,1,1481.92468262,2020-02-27,2020-02-29
None,Amiens,FRA,1,1473.59362793,2020-03-01,2020-03-06
None,Amiens,FRA,1,1479.80749512,2020-03-07,2020-03-11
None,Amiens,FRA,1,1484.78833008,2020-03-12,2020-07-01
None,Amiens,FRA,2,1484.78833008,2020-07-02,2020-08-07
None,Amiens,FRA,2,1487.48620605,2020-08-08,2020-08-12
None,Amiens,FRA,2,1489.85424805,2020-08-13,2020-08-15
None,Amiens,FRA,2,1498.05151367,2020-08-16,2020-08-18
None,Amiens,FRA,2,1502.4576416,2020-08-19,2020-08-19
None,Amiens,FRA,2,1501.00646973,2020-08-20,2020-08-22
None,Amiens,FRA,2,1505.31787109,2020-08-23,2020-08-23
None,Amiens,FRA,2,1503.24865723,2020-08-24,2020-08-29
None,Amiens,FRA,2,1495.06652832,2020-08-30,2020-09-14
None,Amiens,FRA,2,1495.06652832,2020-09-15,2020-12-31


