Rank,Club,Country,Level,Elo,From,To
None,Vitesse,NED,1,1460.25952148,2007-11-28,2007-11-29
None,Vitesse,NED,1,1460.91442871,2007-11-30,2007-12-01
None,Vitesse,NED,1,1456.76342773,2007-12-02,2007-12-05
None,Vitesse,NED,1,1453.92993164,2007-12-06,2007-12-08
None,Vitesse,NED,1,1455.46960449,2007-12-09,2007-12-12
None,Vitesse,NED,1,1453.34912109,2007-12-13,2007-12-16
None,Vitesse,NED,1,1458.54968262,2007-12-17,2007-12-20
None,Vitesse,NED,1,1456.07287598,2007-12-21,2007-12-23
None,Vitesse,NED,1,1441.58935547,2007-12-24,2007-12-27
None,Vitesse,NED,1,1452.38659668,2007-12-28,2007-12-30
None,Vitesse,NED,1,1451.92382812,2007-12-31,2008-01-13
None,Vitesse,NED,1,1464.3482666,2008-01-14,2008-01-19
None,Vitesse,NED,1,1469.74108887,2008-01-20,2008-01-22
None,Vitesse,NED,1,1452.54711914,2008-01-23,2008-01-27
None,Vitesse,NED,1,1455.46472168,2008-01-28,2008-02-02
None,Vitesse,NED,1,1446.93920898,2008-02-03,2008-02-09
None,Vitesse,NED,1,1454.87023926,2008-02-10,2008-02-13
None,Vitesse,NED,1,1455.98693848,2008-02-14,2008-02-17
None,Vitesse,NED,1,1452.3614502,2008-02-18,2008-02-21
None,Vitesse,NED,1,1452.8782959,2008-02-22,2008-02-23
None,Vitesse,NED,1,1452.93457031,2008-02-24,2008-02-29
None,Vitesse,NED,1,1434.19519043,2008-03-01,2008-03-06
None,Vitesse,NED,1,1438.85510254,2008-03-07,2008-03-08
None,Vitesse,NED,1,1446.06555176,2008-03-09,2008-03-12
None,Vitesse,NED,1,1442.71606445,2008-03-13,2008-03-15
None,Vitesse,NED,1,1439.36767578,2008-03-16,2008-03-21
None,Vitesse,NED,1,1438.98706055,2008-03-22,2008-03-30
None,Vitesse,NED,1,1435.1739502,2008-03-31,2008-04-03
None,Vitesse,NED,1,1431.32568359,2008-04-04,2008-04-05
None,Vitesse,NED,1,1439.72119141,2008-04-06,2008-04-10
None,Vitesse,NED,1,1436.52905273,2008-04-11,2008-04-13
None,Vitesse,NED,1,1431.88269043,2008-04-14,2008-04-20
None,Vitesse,NED,1,1427.68847656,2008-04-21,2008-08-13
None,Vitesse,NED,1,1426.90808105,2008-08-14,2008-08-27
None,Vitesse,NED,1,1426.33398438,2008-08-28,2008-08-29
None,Vitesse,NED,1,1409.05749512,2008-08-30,2008-09-14
None,Vitesse,NED,1,1400.23693848,2008-09-15,2008-09-16
None,Vitesse,NED,1,1394.60412598,2008-09-17,2008-09-18
None,Vitesse,NED,1,1393.45568848,2008-09-19,2008-09-20
None,Vitesse,NED,1,1390.09619141,2008-09-21,2008-09-28
None,Vitesse,NED,1,1387.31726074,2008-09-29,2008-10-01
None,Vitesse,NED,1,1386.55981445,2008-10-02,2008-10-02
None,Vitesse,NED,1,1406.89916992,2008-10-03,2008-10-04
None,Vitesse,NED,1,1404.82531738,2008-10-05,2008-10-19
None,Vitesse,NED,1,1400.67553711,2008-10-20,2008-10-22
None,Vitesse,NED,1,1405.12695312,2008-10-23,2008-10-23
None,Vitesse,NED,1,1400.48840332,2008-10-24,2008-10-26
None,Vitesse,NED,1,1393.18981934,2008-10-27,2008-10-29
None,Vitesse,NED,1,1413.18151855,2008-10-30,2008-11-02
None,Vitesse,NED,1,1419.65649414,2008-11-03,2008-11-04
None,Vitesse,NED,1,1416.1114502,2008-11-05,2008-11-06
None,Vitesse,NED,1,1409.50073242,2008-11-07,2008-11-08
None,Vitesse,NED,1,1411.7401123,2008-11-09,2008-11-16
None,Vitesse,NED,1,1413.79736328,2008-11-17,2008-11-23
None,Vitesse,NED,1,1404.8572998,2008-11-24,2008-11-26
None,Vitesse,NED,1,1403.96484375,2008-11-27,2008-11-27
None,Vitesse,NED,1,1405.3326416,2008-11-28,2008-11-30
None,Vitesse,NED,1,1405.74853516,2008-12-01,2008-12-03
None,Vitesse,NED,1,1414.66210938,2008-12-04,2008-12-04
None,Vitesse,NED,1,1410.95019531,2008-12-05,2008-12-06
None,Vitesse,NED,1,1402.52111816,2008-12-07,2008-12-09
None,Vitesse,NED,1,1400.62756348,2008-12-10,2008-12-14
None,Vitesse,NED,1,1404.75280762,2008-12-15,2008-12-17
None,Vitesse,NED,1,1396.84130859,2008-12-18,2008-12-18
None,Vitesse,NED,1,1398.50146484,2008-12-19,2008-12-20
None,Vitesse,NED,1,1393.25219727,2008-12-21,2008-12-27
None,Vitesse,NED,1,1398.93408203,2008-12-28,2009-01-17
None,Vitesse,NED,1,1396.96728516,2009-01-18,2009-01-25
None,Vitesse,NED,1,1398.23132324,2009-01-26,2009-01-31
None,Vitesse,NED,1,1413.57739258,2009-02-01,2009-02-03
None,Vitesse,NED,1,1422.88195801,2009-02-04,2009-02-08
None,Vitesse,NED,1,1442.78991699,2009-02-09,2009-02-15
None,Vitesse,NED,1,1444.17724609,2009-02-16,2009-02-18
None,Vitesse,NED,1,1441.78857422,2009-02-19,2009-02-19
None,Vitesse,NED,1,1451.52380371,2009-02-20,2009-02-20
None,Vitesse,NED,1,1460.23022461,2009-02-21,2009-02-26
None,Vitesse,NED,1,1459.12207031,2009-02-27,2009-03-01
None,Vitesse,NED,1,1462.18920898,2009-03-02,2009-03-08
None,Vitesse,NED,1,1452.74255371,2009-03-09,2009-03-12
None,Vitesse,NED,1,1451.82568359,2009-03-13,2009-03-14
None,Vitesse,NED,1,1435.13598633,2009-03-15,2009-03-18
None,Vitesse,NED,1,1432.84313965,2009-03-19,2009-03-21
None,Vitesse,NED,1,1429.54650879,2009-03-22,2009-04-05
None,Vitesse,NED,1,1424.20593262,2009-04-06,2009-04-12
None,Vitesse,NED,1,1436.82946777,2009-04-13,2009-04-18
None,Vitesse,NED,1,1451.67565918,2009-04-19,2009-04-26
None,Vitesse,NED,1,1466.50219727,2009-04-27,2009-05-03
None,Vitesse,NED,1,1470.54418945,2009-05-04,2009-05-10
None,Vitesse,NED,1,1458.33300781,2009-05-11,2009-07-16
None,Vitesse,NED,1,1458.77209473,2009-07-17,2009-07-23
None,Vitesse,NED,1,1458.87023926,2009-07-24,2009-07-29
None,Vitesse,NED,1,1460.21630859,2009-07-30,2009-07-30
None,Vitesse,NED,1,1462.77539062,2009-07-31,2009-08-01
None,Vitesse,NED,1,1451.55053711,2009-08-02,2009-08-04
None,Vitesse,NED,1,1447.88830566,2009-08-05,2009-08-06
None,Vitesse,NED,1,1450.50439453,2009-08-07,2009-08-09
None,Vitesse,NED,1,1448.99023438,2009-08-10,2009-08-15
None,Vitesse,NED,1,1445.00500488,2009-08-16,2009-08-20
None,Vitesse,NED,1,1448.59521484,2009-08-21,2009-08-22
None,Vitesse,NED,1,1431.29101562,2009-08-23,2009-08-27
None,Vitesse,NED,1,1433.35058594,2009-08-28,2009-08-28
None,Vitesse,NED,1,1443.26660156,2009-08-29,2009-09-13
None,Vitesse,NED,1,1442.06469727,2009-09-14,2009-09-16
None,Vitesse,NED,1,1439.64562988,2009-09-17,2009-09-17
None,Vitesse,NED,1,1438.87585449,2009-09-18,2009-09-19
None,Vitesse,NED,1,1443.08703613,2009-09-20,2009-09-27
None,Vitesse,NED,1,1438.25341797,2009-09-28,2009-09-29
None,Vitesse,NED,1,1437.63098145,2009-09-30,2009-10-01
None,Vitesse,NED,1,1436.04638672,2009-10-02,2009-10-02
None,Vitesse,NED,1,1443.15710449,2009-10-03,2009-10-17
None,Vitesse,NED,1,1432.96411133,2009-10-18,2009-10-20
None,Vitesse,NED,1,1435.2824707,2009-10-21,2009-10-22
None,Vitesse,NED,1,1434.63305664,2009-10-23,2009-10-24
None,Vitesse,NED,1,1419.09606934,2009-10-25,2009-10-31
None,Vitesse,NED,1,1417.70336914,2009-11-01,2009-11-04
None,Vitesse,NED,1,1416.73144531,2009-11-05,2009-11-05
None,Vitesse,NED,1,1416.87255859,2009-11-06,2009-11-07
None,Vitesse,NED,1,1423.13085938,2009-11-08,2009-11-21
None,Vitesse,NED,1,1421.32617188,2009-11-22,2009-11-24
None,Vitesse,NED,1,1421.09472656,2009-11-25,2009-11-29
None,Vitesse,NED,1,1414.04016113,2009-11-30,2009-12-02
None,Vitesse,NED,1,1412.05554199,2009-12-03,2009-12-03
None,Vitesse,NED,1,1415.99475098,2009-12-04,2009-12-04
None,Vitesse,NED,1,1430.53320312,2009-12-05,2009-12-09
None,Vitesse,NED,1,1431.4140625,2009-12-10,2009-12-13
None,Vitesse,NED,1,1431.00927734,2009-12-14,2009-12-16
None,Vitesse,NED,1,1435.53955078,2009-12-17,2009-12-17
None,Vitesse,NED,1,1429.14453125,2009-12-18,2010-01-17
None,Vitesse,NED,1,1423.30493164,2010-01-18,2010-01-23
None,Vitesse,NED,1,1434.46228027,2010-01-24,2010-01-31
None,Vitesse,NED,1,1440.11999512,2010-02-01,2010-02-03
None,Vitesse,NED,1,1440.37731934,2010-02-04,2010-02-07
None,Vitesse,NED,1,1429.82788086,2010-02-08,2010-02-13
None,Vitesse,NED,1,1425.21276855,2010-02-14,2010-02-18
None,Vitesse,NED,1,1422.67578125,2010-02-19,2010-02-21
None,Vitesse,NED,1,1419.68371582,2010-02-22,2010-02-25
None,Vitesse,NED,1,1412.32043457,2010-02-26,2010-02-27
None,Vitesse,NED,1,1402.17419434,2010-02-28,2010-03-06
None,Vitesse,NED,1,1403.44885254,2010-03-07,2010-03-14
None,Vitesse,NED,1,1394.55065918,2010-03-15,2010-03-27
None,Vitesse,NED,1,1399.09802246,2010-03-28,2010-03-31
None,Vitesse,NED,1,1395.97900391,2010-04-01,2010-04-02
None,Vitesse,NED,1,1411.21948242,2010-04-03,2010-04-09
None,Vitesse,NED,1,1394.32104492,2010-04-10,2010-04-13
None,Vitesse,NED,1,1393.75854492,2010-04-14,2010-04-18
None,Vitesse,NED,1,1377.84643555,2010-04-19,2010-05-02
None,Vitesse,NED,1,1383.07250977,2010-05-03,2010-07-15
None,Vitesse,NED,1,1383.66809082,2010-07-16,2010-07-22
None,Vitesse,NED,1,1383.66589355,2010-07-23,2010-07-28
None,Vitesse,NED,1,1381.81896973,2010-07-29,2010-07-29
None,Vitesse,NED,1,1385.5723877,2010-07-30,2010-08-04
None,Vitesse,NED,1,1388.89257812,2010-08-05,2010-08-05
None,Vitesse,NED,1,1393.34094238,2010-08-06,2010-08-08
None,Vitesse,NED,1,1400.67541504,2010-08-09,2010-08-14
None,Vitesse,NED,1,1399.31591797,2010-08-15,2010-08-17
None,Vitesse,NED,1,1400.63134766,2010-08-18,2010-08-19
None,Vitesse,NED,1,1395.94580078,2010-08-20,2010-08-21
None,Vitesse,NED,1,1389.30932617,2010-08-22,2010-08-25
None,Vitesse,NED,1,1392.82226562,2010-08-26,2010-08-26
None,Vitesse,NED,1,1401.26599121,2010-08-27,2010-08-29
None,Vitesse,NED,1,1395.69995117,2010-08-30,2010-09-11
None,Vitesse,NED,1,1391.93908691,2010-09-12,2010-09-14
None,Vitesse,NED,1,1393.4864502,2010-09-15,2010-09-15
None,Vitesse,NED,1,1392.0904541,2010-09-16,2010-09-16
None,Vitesse,NED,1,1394.05236816,2010-09-17,2010-09-18
None,Vitesse,NED,1,1393.96655273,2010-09-19,2010-09-26
None,Vitesse,NED,1,1408.02905273,2010-09-27,2010-09-28
None,Vitesse,NED,1,1407.12854004,2010-09-29,2010-09-29
None,Vitesse,NED,1,1404.17944336,2010-09-30,2010-09-30
None,Vitesse,NED,1,1405.53601074,2010-10-01,2010-10-01
None,Vitesse,NED,1,1399.97436523,2010-10-02,2010-10-17
None,Vitesse,NED,1,1394.11328125,2010-10-18,2010-10-19
None,Vitesse,NED,1,1396.02612305,2010-10-20,2010-10-20
None,Vitesse,NED,1,1395.98925781,2010-10-21,2010-10-21
None,Vitesse,NED,1,1392.02087402,2010-10-22,2010-10-24
None,Vitesse,NED,1,1381.88720703,2010-10-25,2010-10-27
None,Vitesse,NED,1,1378.29455566,2010-10-28,2010-10-31
None,Vitesse,NED,1,1382.28564453,2010-11-01,2010-11-02
None,Vitesse,NED,1,1388.63586426,2010-11-03,2010-11-03
None,Vitesse,NED,1,1385.95373535,2010-11-04,2010-11-04
None,Vitesse,NED,1,1380.37548828,2010-11-05,2010-11-07
None,Vitesse,NED,1,1383.68945312,2010-11-08,2010-11-14
None,Vitesse,NED,1,1403.14294434,2010-11-15,2010-11-20
None,Vitesse,NED,1,1413.41577148,2010-11-21,2010-11-23
None,Vitesse,NED,1,1410.25158691,2010-11-24,2010-11-24
None,Vitesse,NED,1,1409.12207031,2010-11-25,2010-11-28
None,Vitesse,NED,1,1410.68493652,2010-11-29,2010-12-01
None,Vitesse,NED,1,1414.51318359,2010-12-02,2010-12-02
None,Vitesse,NED,1,1413.31530762,2010-12-03,2010-12-03
None,Vitesse,NED,1,1407.65673828,2010-12-04,2010-12-07
None,Vitesse,NED,1,1407.85461426,2010-12-08,2010-12-08
None,Vitesse,NED,1,1414.57739258,2010-12-09,2010-12-12
None,Vitesse,NED,1,1411.44067383,2010-12-13,2010-12-15
None,Vitesse,NED,1,1417.30358887,2010-12-16,2010-12-16
None,Vitesse,NED,1,1415.58947754,2010-12-17,2010-12-18
None,Vitesse,NED,1,1420.7088623,2010-12-19,2011-01-22
None,Vitesse,NED,1,1411.3079834,2011-01-23,2011-01-29
None,Vitesse,NED,1,1425.53137207,2011-01-30,2011-02-06
None,Vitesse,NED,1,1424.51794434,2011-02-07,2011-02-12
None,Vitesse,NED,1,1423.19482422,2011-02-13,2011-02-17
None,Vitesse,NED,1,1437.64929199,2011-02-18,2011-02-20
None,Vitesse,NED,1,1444.75024414,2011-02-21,2011-02-24
None,Vitesse,NED,1,1450.40942383,2011-02-25,2011-02-26
None,Vitesse,NED,1,1439.90026855,2011-02-27,2011-03-05
None,Vitesse,NED,1,1445.16723633,2011-03-06,2011-03-10
None,Vitesse,NED,1,1446.25842285,2011-03-11,2011-03-12
None,Vitesse,NED,1,1444.77722168,2011-03-13,2011-03-17
None,Vitesse,NED,1,1438.6081543,2011-03-18,2011-03-18
None,Vitesse,NED,1,1435.47314453,2011-03-19,2011-04-03
None,Vitesse,NED,1,1442.04187012,2011-04-04,2011-04-07
None,Vitesse,NED,1,1431.48474121,2011-04-08,2011-04-09
None,Vitesse,NED,1,1427.62280273,2011-04-10,2011-04-14
None,Vitesse,NED,1,1424.45996094,2011-04-15,2011-04-16
None,Vitesse,NED,1,1432.28149414,2011-04-17,2011-04-24
None,Vitesse,NED,1,1427.06286621,2011-04-25,2011-05-01
None,Vitesse,NED,1,1425.82348633,2011-05-02,2011-05-15
None,Vitesse,NED,1,1404.85656738,2011-05-16,2011-07-14
None,Vitesse,NED,1,1405.07141113,2011-07-15,2011-07-21
None,Vitesse,NED,1,1405.20056152,2011-07-22,2011-07-26
None,Vitesse,NED,1,1406.96032715,2011-07-27,2011-07-28
None,Vitesse,NED,1,1403.72570801,2011-07-29,2011-08-03
None,Vitesse,NED,1,1403.94616699,2011-08-04,2011-08-04
None,Vitesse,NED,1,1404.79211426,2011-08-05,2011-08-07
None,Vitesse,NED,1,1409.66015625,2011-08-08,2011-08-13
None,Vitesse,NED,1,1416.81616211,2011-08-14,2011-08-16
None,Vitesse,NED,1,1415.53771973,2011-08-17,2011-08-18
None,Vitesse,NED,1,1413.47497559,2011-08-19,2011-08-20
None,Vitesse,NED,1,1421.45544434,2011-08-21,2011-08-24
None,Vitesse,NED,1,1418.94787598,2011-08-25,2011-08-25
None,Vitesse,NED,1,1425.13879395,2011-08-26,2011-08-26
None,Vitesse,NED,1,1423.35107422,2011-08-27,2011-09-10
None,Vitesse,NED,1,1419.7277832,2011-09-11,2011-09-14
None,Vitesse,NED,1,1418.99523926,2011-09-15,2011-09-15
None,Vitesse,NED,1,1422.04638672,2011-09-16,2011-09-17
None,Vitesse,NED,1,1437.48449707,2011-09-18,2011-09-25
None,Vitesse,NED,1,1449.73071289,2011-09-26,2011-09-27
None,Vitesse,NED,1,1448.68615723,2011-09-28,2011-09-29
None,Vitesse,NED,1,1454.20617676,2011-09-30,2011-10-01
None,Vitesse,NED,1,1452.29516602,2011-10-02,2011-10-16
None,Vitesse,NED,1,1463.01403809,2011-10-17,2011-10-18
None,Vitesse,NED,1,1466.44104004,2011-10-19,2011-10-20
None,Vitesse,NED,1,1469.59143066,2011-10-21,2011-10-23
None,Vitesse,NED,1,1474.33874512,2011-10-24,2011-10-30
None,Vitesse,NED,1,1483.2043457,2011-10-31,2011-11-02
None,Vitesse,NED,1,1484.96264648,2011-11-03,2011-11-03
None,Vitesse,NED,1,1482.47766113,2011-11-04,2011-11-05
None,Vitesse,NED,1,1476.33276367,2011-11-06,2011-11-20
None,Vitesse,NED,1,1458.1673584,2011-11-21,2011-11-22
None,Vitesse,NED,1,1459.15539551,2011-11-23,2011-11-27
None,Vitesse,NED,1,1467.12683105,2011-11-28,2011-11-30
None,Vitesse,NED,1,1468.14648438,2011-12-01,2011-12-01
None,Vitesse,NED,1,1470.15246582,2011-12-02,2011-12-04
None,Vitesse,NED,1,1477.18493652,2011-12-05,2011-12-07
None,Vitesse,NED,1,1475.10107422,2011-12-08,2011-12-11
None,Vitesse,NED,1,1474.19055176,2011-12-12,2011-12-14
None,Vitesse,NED,1,1469.44042969,2011-12-15,2011-12-15
None,Vitesse,NED,1,1469.51379395,2011-12-16,2011-12-17
None,Vitesse,NED,1,1481.44213867,2011-12-18,2012-01-22
None,Vitesse,NED,1,1470.11901855,2012-01-23,2012-01-27
None,Vitesse,NED,1,1468.35449219,2012-01-28,2012-02-04
None,Vitesse,NED,1,1473.15270996,2012-02-05,2012-02-12
None,Vitesse,NED,1,1468.79040527,2012-02-13,2012-02-16
None,Vitesse,NED,1,1472.77905273,2012-02-17,2012-02-19
None,Vitesse,NED,1,1464.7869873,2012-02-20,2012-02-23
None,Vitesse,NED,1,1473.63659668,2012-02-24,2012-02-24
None,Vitesse,NED,1,1466.80554199,2012-02-25,2012-03-04
None,Vitesse,NED,1,1471.79431152,2012-03-05,2012-03-08
None,Vitesse,NED,1,1475.67041016,2012-03-09,2012-03-10
None,Vitesse,NED,1,1492.65637207,2012-03-11,2012-03-15
None,Vitesse,NED,1,1484.82019043,2012-03-16,2012-03-16
None,Vitesse,NED,1,1493.26953125,2012-03-17,2012-03-24
None,Vitesse,NED,1,1485.52282715,2012-03-25,2012-03-29
None,Vitesse,NED,1,1487.16699219,2012-03-30,2012-04-01
None,Vitesse,NED,1,1489.60510254,2012-04-02,2012-04-05
None,Vitesse,NED,1,1484.70178223,2012-04-06,2012-04-12
None,Vitesse,NED,1,1495.14318848,2012-04-13,2012-04-15
None,Vitesse,NED,1,1500.0604248,2012-04-16,2012-04-21
None,Vitesse,NED,1,1505.2644043,2012-04-22,2012-04-28
None,Vitesse,NED,1,1507.7520752,2012-04-29,2012-05-02
None,Vitesse,NED,1,1510.76477051,2012-05-03,2012-05-06
None,Vitesse,NED,1,1504.78320312,2012-05-07,2012-05-10
None,Vitesse,NED,1,1502.78491211,2012-05-11,2012-05-13
None,Vitesse,NED,1,1516.17956543,2012-05-14,2012-05-17
None,Vitesse,NED,1,1528.23925781,2012-05-18,2012-05-20
None,Vitesse,NED,1,1530.07556152,2012-05-21,2012-07-05
None,Vitesse,NED,1,1530.0793457,2012-07-06,2012-07-12
None,Vitesse,NED,1,1530.08032227,2012-07-13,2012-07-19
None,Vitesse,NED,1,1529.99450684,2012-07-20,2012-07-26
None,Vitesse,NED,1,1534.95068359,2012-07-27,2012-07-31
None,Vitesse,NED,1,1534.27075195,2012-08-01,2012-08-02
None,Vitesse,NED,1,1529.60131836,2012-08-03,2012-08-07
None,Vitesse,NED,1,1526.26123047,2012-08-08,2012-08-09
None,Vitesse,NED,1,1518.65112305,2012-08-10,2012-08-12
None,Vitesse,NED,1,1513.80126953,2012-08-13,2012-08-18
None,Vitesse,NED,1,1519.17004395,2012-08-19,2012-08-23
None,Vitesse,NED,1,1506.54187012,2012-08-24,2012-08-26
None,Vitesse,NED,1,1513.88818359,2012-08-27,2012-08-30
None,Vitesse,NED,1,1503.1138916,2012-08-31,2012-09-02
None,Vitesse,NED,1,1511.49291992,2012-09-03,2012-09-16
None,Vitesse,NED,1,1525.33520508,2012-09-17,2012-09-18
None,Vitesse,NED,1,1524.38049316,2012-09-19,2012-09-20
None,Vitesse,NED,1,1520.74645996,2012-09-21,2012-09-22
None,Vitesse,NED,1,1516.48901367,2012-09-23,2012-09-29
None,Vitesse,NED,1,1526.60998535,2012-09-30,2012-10-03
None,Vitesse,NED,1,1524.87133789,2012-10-04,2012-10-04
None,Vitesse,NED,1,1528.23815918,2012-10-05,2012-10-06
None,Vitesse,NED,1,1525.93774414,2012-10-07,2012-10-20
None,Vitesse,NED,1,1539.16748047,2012-10-21,2012-10-24
None,Vitesse,NED,1,1544.41394043,2012-10-25,2012-10-25
None,Vitesse,NED,1,1539.18994141,2012-10-26,2012-10-28
None,Vitesse,NED,1,1529.55810547,2012-10-29,2012-11-03
None,Vitesse,NED,1,1550.31665039,2012-11-04,2012-11-06
None,Vitesse,NED,1,1552.67651367,2012-11-07,2012-11-08
None,Vitesse,NED,1,1548.4855957,2012-11-09,2012-11-11
None,Vitesse,NED,1,1549.17883301,2012-11-12,2012-11-18
None,Vitesse,NED,1,1557.35095215,2012-11-19,2012-11-21
None,Vitesse,NED,1,1553.85327148,2012-11-22,2012-11-22
None,Vitesse,NED,1,1551.70410156,2012-11-23,2012-11-25
None,Vitesse,NED,1,1564.86108398,2012-11-26,2012-12-02
None,Vitesse,NED,1,1569.76196289,2012-12-03,2012-12-04
None,Vitesse,NED,1,1569.16333008,2012-12-05,2012-12-06
None,Vitesse,NED,1,1567.67956543,2012-12-07,2012-12-09
None,Vitesse,NED,1,1550.7598877,2012-12-10,2012-12-16
None,Vitesse,NED,1,1545.53051758,2012-12-17,2012-12-22
None,Vitesse,NED,1,1537.92700195,2012-12-23,2013-01-19
None,Vitesse,NED,1,1526.33508301,2013-01-20,2013-01-27
None,Vitesse,NED,1,1537.2779541,2013-01-28,2013-02-03
None,Vitesse,NED,1,1529.40026855,2013-02-04,2013-02-09
None,Vitesse,NED,1,1531.42651367,2013-02-10,2013-02-14
None,Vitesse,NED,1,1534.24072266,2013-02-15,2013-02-17
None,Vitesse,NED,1,1539.40270996,2013-02-18,2013-02-21
None,Vitesse,NED,1,1535.00354004,2013-02-22,2013-02-23
None,Vitesse,NED,1,1545.88500977,2013-02-24,2013-03-01
None,Vitesse,NED,1,1553.74743652,2013-03-02,2013-03-10
None,Vitesse,NED,1,1564.46496582,2013-03-11,2013-03-16
None,Vitesse,NED,1,1578.92126465,2013-03-17,2013-03-31
None,Vitesse,NED,1,1580.81738281,2013-04-01,2013-04-06
None,Vitesse,NED,1,1586.03137207,2013-04-07,2013-04-13
None,Vitesse,NED,1,1583.67114258,2013-04-14,2013-04-21
None,Vitesse,NED,1,1576.14587402,2013-04-22,2013-04-28
None,Vitesse,NED,1,1577.89819336,2013-04-29,2013-05-05
None,Vitesse,NED,1,1567.12658691,2013-05-06,2013-05-12
None,Vitesse,NED,1,1552.01904297,2013-05-13,2013-07-18
None,Vitesse,NED,1,1550.89318848,2013-07-19,2013-07-25
None,Vitesse,NED,1,1540.57641602,2013-07-26,2013-07-30
None,Vitesse,NED,1,1543.32324219,2013-07-31,2013-08-01
None,Vitesse,NED,1,1546.8494873,2013-08-02,2013-08-04
None,Vitesse,NED,1,1551.38537598,2013-08-05,2013-08-07
None,Vitesse,NED,1,1554.33068848,2013-08-08,2013-08-08
None,Vitesse,NED,1,1533.02111816,2013-08-09,2013-08-11
None,Vitesse,NED,1,1520.04248047,2013-08-12,2013-08-17
None,Vitesse,NED,1,1519.37023926,2013-08-18,2013-08-20
None,Vitesse,NED,1,1518.8157959,2013-08-21,2013-08-22
None,Vitesse,NED,1,1522.11572266,2013-08-23,2013-08-25
None,Vitesse,NED,1,1529.97729492,2013-08-26,2013-08-28
None,Vitesse,NED,1,1526.14660645,2013-08-29,2013-08-29
None,Vitesse,NED,1,1523.70483398,2013-08-30,2013-08-30
None,Vitesse,NED,1,1521.44714355,2013-08-31,2013-09-01
None,Vitesse,NED,1,1523.03894043,2013-09-02,2013-09-18
None,Vitesse,NED,1,1522.26940918,2013-09-19,2013-09-19
None,Vitesse,NED,1,1518.80395508,2013-09-20,2013-09-22
None,Vitesse,NED,1,1524.79248047,2013-09-23,2013-09-29
None,Vitesse,NED,1,1530.31018066,2013-09-30,2013-10-01
None,Vitesse,NED,1,1530.55505371,2013-10-02,2013-10-02
None,Vitesse,NED,1,1520.56726074,2013-10-03,2013-10-03
None,Vitesse,NED,1,1523.85241699,2013-10-04,2013-10-06
None,Vitesse,NED,1,1514.77697754,2013-10-07,2013-10-19
None,Vitesse,NED,1,1523.4979248,2013-10-20,2013-10-22
None,Vitesse,NED,1,1520.02844238,2013-10-23,2013-10-24
None,Vitesse,NED,1,1517.41894531,2013-10-25,2013-10-27
None,Vitesse,NED,1,1512.62426758,2013-10-28,2013-11-02
None,Vitesse,NED,1,1526.31469727,2013-11-03,2013-11-06
None,Vitesse,NED,1,1528.34680176,2013-11-07,2013-11-07
None,Vitesse,NED,1,1531.46057129,2013-11-08,2013-11-09
None,Vitesse,NED,1,1538.13549805,2013-11-10,2013-11-24
None,Vitesse,NED,1,1546.84753418,2013-11-25,2013-11-26
None,Vitesse,NED,1,1552.81872559,2013-11-27,2013-11-28
None,Vitesse,NED,1,1551.49719238,2013-11-29,2013-12-01
None,Vitesse,NED,1,1554.68713379,2013-12-02,2013-12-07
None,Vitesse,NED,1,1576.25134277,2013-12-08,2013-12-11
None,Vitesse,NED,1,1577.58410645,2013-12-12,2013-12-12
None,Vitesse,NED,1,1574.76257324,2013-12-13,2013-12-15
None,Vitesse,NED,1,1577.5189209,2013-12-16,2013-12-21
None,Vitesse,NED,1,1575.30969238,2013-12-22,2014-01-18
None,Vitesse,NED,1,1580.55981445,2014-01-19,2014-01-26
None,Vitesse,NED,1,1573.53198242,2014-01-27,2014-01-31
None,Vitesse,NED,1,1575.99108887,2014-02-01,2014-02-04
None,Vitesse,NED,1,1558.50756836,2014-02-05,2014-02-07
None,Vitesse,NED,1,1551.59130859,2014-02-08,2014-02-15
None,Vitesse,NED,1,1544.86047363,2014-02-16,2014-02-20
None,Vitesse,NED,1,1541.56994629,2014-02-21,2014-02-23
None,Vitesse,NED,1,1545.6192627,2014-02-24,2014-02-27
None,Vitesse,NED,1,1545.4720459,2014-02-28,2014-03-01
None,Vitesse,NED,1,1549.29101562,2014-03-02,2014-03-08
None,Vitesse,NED,1,1556.09643555,2014-03-09,2014-03-13
None,Vitesse,NED,1,1558.56921387,2014-03-14,2014-03-15
None,Vitesse,NED,1,1549.11523438,2014-03-16,2014-03-20
None,Vitesse,NED,1,1551.38415527,2014-03-21,2014-03-22
None,Vitesse,NED,1,1537.90942383,2014-03-23,2014-03-29
None,Vitesse,NED,1,1533.80334473,2014-03-30,2014-04-03
None,Vitesse,NED,1,1533.51306152,2014-04-04,2014-04-06
None,Vitesse,NED,1,1535.63977051,2014-04-07,2014-04-10
None,Vitesse,NED,1,1535.22875977,2014-04-11,2014-04-12
None,Vitesse,NED,1,1525.0255127,2014-04-13,2014-04-27
None,Vitesse,NED,1,1518.58789062,2014-04-28,2014-05-03
None,Vitesse,NED,1,1510.75317383,2014-05-04,2014-05-07
None,Vitesse,NED,1,1505.57385254,2014-05-08,2014-05-10
None,Vitesse,NED,1,1485.84533691,2014-05-11,2014-07-17
None,Vitesse,NED,1,1485.6817627,2014-07-18,2014-07-24
None,Vitesse,NED,1,1479.24987793,2014-07-25,2014-07-30
None,Vitesse,NED,1,1475.63085938,2014-07-31,2014-07-31
