Rank,Club,Country,Level,Elo,From,To
None,Nancy,FRA,1,1435.18823242,1970-07-01,1970-08-12
None,Nancy,FRA,1,1423.83129883,1970-08-13,1970-08-19
None,Nancy,FRA,1,1420.23583984,1970-08-20,1970-08-22
None,Nancy,FRA,1,1411.90881348,1970-08-23,1970-08-26
None,Nancy,FRA,1,1408.96777344,1970-08-27,1970-08-29
None,Nancy,FRA,1,1416.2520752,1970-08-30,1970-09-09
None,Nancy,FRA,1,1420.37866211,1970-09-10,1970-09-16
None,Nancy,FRA,1,1415.19152832,1970-09-17,1970-09-19
None,Nancy,FRA,1,1428.02734375,1970-09-20,1970-09-23
None,Nancy,FRA,1,1423.88977051,1970-09-24,1970-09-29
None,Nancy,FRA,1,1423.27807617,1970-09-30,1970-09-30
None,Nancy,FRA,1,1423.44287109,1970-10-01,1970-10-03
None,Nancy,FRA,1,1422.75866699,1970-10-04,1970-10-10
None,Nancy,FRA,1,1438.8269043,1970-10-11,1970-10-12
None,Nancy,FRA,1,1435.30883789,1970-10-13,1970-10-21
None,Nancy,FRA,1,1423.47473145,1970-10-22,1970-10-24
None,Nancy,FRA,1,1416.55541992,1970-10-25,1970-10-28
None,Nancy,FRA,1,1413.25195312,1970-10-29,1970-11-04
None,Nancy,FRA,1,1410.04956055,1970-11-05,1970-11-18
None,Nancy,FRA,1,1422.60290527,1970-11-19,1970-11-22
None,Nancy,FRA,1,1418.42089844,1970-11-23,1970-11-29
None,Nancy,FRA,1,1436.38671875,1970-11-30,1970-12-05
None,Nancy,FRA,1,1444.64123535,1970-12-06,1970-12-13
None,Nancy,FRA,1,1442.37243652,1970-12-14,1970-12-20
None,Nancy,FRA,1,1448.55041504,1970-12-21,1971-01-30
None,Nancy,FRA,1,1437.1036377,1971-01-31,1971-02-14
None,Nancy,FRA,1,1427.63439941,1971-02-15,1971-02-20
None,Nancy,FRA,1,1433.20019531,1971-02-21,1971-03-06
None,Nancy,FRA,1,1429.81176758,1971-03-07,1971-03-10
None,Nancy,FRA,1,1412.06604004,1971-03-11,1971-03-19
None,Nancy,FRA,1,1409.19885254,1971-03-20,1971-03-24
None,Nancy,FRA,1,1406.77099609,1971-03-25,1971-03-28
None,Nancy,FRA,1,1412.7479248,1971-03-29,1971-04-14
None,Nancy,FRA,1,1419.38989258,1971-04-15,1971-04-17
None,Nancy,FRA,1,1415.55810547,1971-04-18,1971-04-27
None,Nancy,FRA,1,1419.96838379,1971-04-28,1971-05-08
None,Nancy,FRA,1,1434.22570801,1971-05-09,1971-05-15
None,Nancy,FRA,1,1432.89245605,1971-05-16,1971-05-18
None,Nancy,FRA,1,1425.48986816,1971-05-19,1971-05-21
None,Nancy,FRA,1,1430.10864258,1971-05-22,1971-06-04
None,Nancy,FRA,1,1427.01806641,1971-06-05,1971-06-11
None,Nancy,FRA,1,1429.64672852,1971-06-12,1971-06-19
None,Nancy,FRA,1,1433.81982422,1971-06-20,1971-06-26
None,Nancy,FRA,1,1441.9251709,1971-06-27,1971-08-11
None,Nancy,FRA,1,1439.05297852,1971-08-12,1971-08-18
None,Nancy,FRA,1,1435.16235352,1971-08-19,1971-08-25
None,Nancy,FRA,1,1423.80163574,1971-08-26,1971-08-28
None,Nancy,FRA,1,1436.99035645,1971-08-29,1971-09-01
None,Nancy,FRA,1,1445.31091309,1971-09-02,1971-09-10
None,Nancy,FRA,1,1441.11779785,1971-09-11,1971-09-14
None,Nancy,FRA,1,1441.18347168,1971-09-15,1971-09-15
None,Nancy,FRA,1,1445.68664551,1971-09-16,1971-09-18
None,Nancy,FRA,1,1440.04846191,1971-09-19,1971-09-22
None,Nancy,FRA,1,1434.34362793,1971-09-23,1971-09-28
None,Nancy,FRA,1,1426.22717285,1971-09-29,1971-09-29
None,Nancy,FRA,1,1435.61853027,1971-09-30,1971-10-01
None,Nancy,FRA,1,1441.32067871,1971-10-02,1971-10-13
None,Nancy,FRA,1,1438.01782227,1971-10-14,1971-10-16
None,Nancy,FRA,1,1442.38122559,1971-10-17,1971-10-20
None,Nancy,FRA,1,1438.24536133,1971-10-21,1971-10-22
None,Nancy,FRA,1,1432.34228516,1971-10-23,1971-10-29
None,Nancy,FRA,1,1435.46594238,1971-10-30,1971-11-02
None,Nancy,FRA,1,1434.33886719,1971-11-03,1971-11-03
None,Nancy,FRA,1,1433.35168457,1971-11-04,1971-11-13
None,Nancy,FRA,1,1439.09179688,1971-11-14,1971-11-17
None,Nancy,FRA,1,1460.4675293,1971-11-18,1971-11-21
None,Nancy,FRA,1,1466.08557129,1971-11-22,1971-11-27
None,Nancy,FRA,1,1471.96936035,1971-11-28,1971-12-12
None,Nancy,FRA,1,1478.35681152,1971-12-13,1971-12-19
None,Nancy,FRA,1,1479.81921387,1971-12-20,1972-01-08
None,Nancy,FRA,1,1476.33374023,1972-01-09,1972-01-16
None,Nancy,FRA,1,1493.33862305,1972-01-17,1972-01-30
None,Nancy,FRA,1,1488.54467773,1972-01-31,1972-02-05
None,Nancy,FRA,1,1478.87988281,1972-02-06,1972-02-12
None,Nancy,FRA,1,1475.64440918,1972-02-13,1972-02-27
None,Nancy,FRA,1,1482.76184082,1972-02-28,1972-03-04
None,Nancy,FRA,1,1489.97680664,1972-03-05,1972-03-15
None,Nancy,FRA,1,1493.8269043,1972-03-16,1972-03-24
None,Nancy,FRA,1,1498.71337891,1972-03-25,1972-03-29
None,Nancy,FRA,1,1499.46386719,1972-03-30,1972-04-01
None,Nancy,FRA,1,1505.00964355,1972-04-02,1972-04-12
None,Nancy,FRA,1,1498.46923828,1972-04-13,1972-04-21
None,Nancy,FRA,1,1493.14990234,1972-04-22,1972-04-28
None,Nancy,FRA,1,1502.61889648,1972-04-29,1972-05-03
None,Nancy,FRA,1,1495.34008789,1972-05-04,1972-05-06
None,Nancy,FRA,1,1486.42138672,1972-05-07,1972-05-17
None,Nancy,FRA,1,1490.98791504,1972-05-18,1972-05-20
None,Nancy,FRA,1,1493.5345459,1972-05-21,1972-05-26
None,Nancy,FRA,1,1487.25830078,1972-05-27,1972-08-09
None,Nancy,FRA,1,1481.27819824,1972-08-10,1972-08-16
None,Nancy,FRA,1,1491.62060547,1972-08-17,1972-08-23
None,Nancy,FRA,1,1489.16101074,1972-08-24,1972-08-26
None,Nancy,FRA,1,1479.34997559,1972-08-27,1972-09-06
None,Nancy,FRA,1,1485.18566895,1972-09-07,1972-09-13
None,Nancy,FRA,1,1447.57727051,1972-09-14,1972-09-14
None,Nancy,FRA,1,1447.0892334,1972-09-15,1972-09-15
None,Nancy,FRA,1,1451.01940918,1972-09-16,1972-09-20
None,Nancy,FRA,1,1460.18969727,1972-09-21,1972-09-26
None,Nancy,FRA,1,1458.96789551,1972-09-27,1972-09-27
None,Nancy,FRA,1,1445.83544922,1972-09-28,1972-09-29
None,Nancy,FRA,1,1442.83215332,1972-09-30,1972-10-04
None,Nancy,FRA,1,1424.95715332,1972-10-05,1972-10-07
None,Nancy,FRA,1,1433.88769531,1972-10-08,1972-10-17
None,Nancy,FRA,1,1437.44458008,1972-10-18,1972-10-20
None,Nancy,FRA,1,1441.55847168,1972-10-21,1972-10-27
None,Nancy,FRA,1,1445.62304688,1972-10-28,1972-11-01
None,Nancy,FRA,1,1447.25036621,1972-11-02,1972-11-18
None,Nancy,FRA,1,1458.20373535,1972-11-19,1972-11-25
None,Nancy,FRA,1,1454.34741211,1972-11-26,1972-12-09
None,Nancy,FRA,1,1458.38549805,1972-12-10,1972-12-16
None,Nancy,FRA,1,1462.94763184,1972-12-17,1973-01-07
None,Nancy,FRA,1,1457.02441406,1973-01-08,1973-01-14
None,Nancy,FRA,1,1453.86962891,1973-01-15,1973-01-21
None,Nancy,FRA,1,1460.95812988,1973-01-22,1973-02-04
None,Nancy,FRA,1,1471.12316895,1973-02-05,1973-02-11
None,Nancy,FRA,1,1476.85217285,1973-02-12,1973-02-25
None,Nancy,FRA,1,1482.97021484,1973-02-26,1973-03-09
None,Nancy,FRA,1,1476.45898438,1973-03-10,1973-03-17
None,Nancy,FRA,1,1487.76391602,1973-03-18,1973-03-23
None,Nancy,FRA,1,1481.48486328,1973-03-24,1973-03-27
None,Nancy,FRA,1,1484.04980469,1973-03-28,1973-03-31
None,Nancy,FRA,1,1483.60644531,1973-04-01,1973-04-06
None,Nancy,FRA,1,1479.52453613,1973-04-07,1973-04-10
None,Nancy,FRA,1,1470.19641113,1973-04-11,1973-04-20
None,Nancy,FRA,1,1472.8170166,1973-04-21,1973-04-27
None,Nancy,FRA,1,1468.8626709,1973-04-28,1973-05-01
None,Nancy,FRA,1,1474.41833496,1973-05-02,1973-05-05
None,Nancy,FRA,1,1467.21887207,1973-05-06,1973-05-11
None,Nancy,FRA,1,1473.64440918,1973-05-12,1973-05-29
None,Nancy,FRA,1,1466.42578125,1973-05-30,1973-06-02
None,Nancy,FRA,1,1453.39038086,1973-06-03,1973-08-07
None,Nancy,FRA,1,1443.35949707,1973-08-08,1973-08-10
None,Nancy,FRA,1,1449.75622559,1973-08-11,1973-08-14
None,Nancy,FRA,1,1443.16149902,1973-08-15,1973-08-17
None,Nancy,FRA,1,1439.18994141,1973-08-18,1973-08-24
None,Nancy,FRA,1,1445.13659668,1973-08-25,1973-09-01
None,Nancy,FRA,1,1433.32177734,1973-09-02,1973-09-12
None,Nancy,FRA,1,1434.61621094,1973-09-13,1973-09-18
None,Nancy,FRA,1,1434.93383789,1973-09-19,1973-09-19
None,Nancy,FRA,1,1454.55749512,1973-09-20,1973-09-22
None,Nancy,FRA,1,1449.77233887,1973-09-23,1973-09-25
None,Nancy,FRA,1,1453.23095703,1973-09-26,1973-10-03
None,Nancy,FRA,1,1435.17944336,1973-10-04,1973-10-06
None,Nancy,FRA,1,1441.91491699,1973-10-07,1973-10-17
None,Nancy,FRA,1,1438.0645752,1973-10-18,1973-10-23
None,Nancy,FRA,1,1444.51428223,1973-10-24,1973-10-24
None,Nancy,FRA,1,1449.64782715,1973-10-25,1973-10-27
None,Nancy,FRA,1,1454.28747559,1973-10-28,1973-10-30
None,Nancy,FRA,1,1457.99584961,1973-10-31,1973-11-02
None,Nancy,FRA,1,1455.08837891,1973-11-03,1973-11-06
None,Nancy,FRA,1,1444.27209473,1973-11-07,1973-11-07
None,Nancy,FRA,1,1436.18237305,1973-11-08,1973-11-10
None,Nancy,FRA,1,1429.19470215,1973-11-11,1973-11-16
None,Nancy,FRA,1,1435.5513916,1973-11-17,1973-11-28
None,Nancy,FRA,1,1437.24829102,1973-11-29,1973-12-02
None,Nancy,FRA,1,1424.74072266,1973-12-03,1973-12-09
None,Nancy,FRA,1,1426.98120117,1973-12-10,1973-12-12
None,Nancy,FRA,1,1421.43725586,1973-12-13,1973-12-16
None,Nancy,FRA,1,1426.59631348,1973-12-17,1973-12-22
None,Nancy,FRA,1,1422.12646484,1973-12-23,1974-01-06
None,Nancy,FRA,1,1425.8770752,1974-01-07,1974-01-13
None,Nancy,FRA,1,1438.09680176,1974-01-14,1974-01-20
None,Nancy,FRA,1,1434.5567627,1974-01-21,1974-01-27
None,Nancy,FRA,1,1426.4395752,1974-01-28,1974-02-10
None,Nancy,FRA,1,1429.20776367,1974-02-11,1974-02-17
None,Nancy,FRA,1,1421.93139648,1974-02-18,1974-02-23
None,Nancy,FRA,1,1425.97106934,1974-02-24,1974-03-13
None,Nancy,FRA,1,1432.75183105,1974-03-14,1974-03-16
None,Nancy,FRA,1,1414.77026367,1974-03-17,1974-03-26
None,Nancy,FRA,1,1409.40576172,1974-03-27,1974-04-09
None,Nancy,FRA,1,1391.37780762,1974-04-10,1974-04-12
None,Nancy,FRA,1,1388.16418457,1974-04-13,1974-04-16
None,Nancy,FRA,1,1388.34545898,1974-04-17,1974-04-19
None,Nancy,FRA,1,1378.9744873,1974-04-20,1974-04-30
None,Nancy,FRA,1,1372.14526367,1974-05-01,1974-05-11
None,Nancy,FRA,1,1367.78405762,1974-05-12,1974-05-22
None,Nancy,FRA,1,1377.78271484,1974-05-23,1974-05-25
None,Nancy,FRA,1,1386.98413086,1974-05-26,1974-07-05
None,Nancy,FRA,1,1369.42700195,1975-07-02,1975-08-07
None,Nancy,FRA,1,1364.94396973,1975-08-08,1975-08-13
None,Nancy,FRA,1,1360.03186035,1975-08-14,1975-08-22
None,Nancy,FRA,1,1346.0949707,1975-08-23,1975-08-27
None,Nancy,FRA,1,1358.11474609,1975-08-28,1975-09-09
None,Nancy,FRA,1,1357.81103516,1975-09-10,1975-09-12
None,Nancy,FRA,1,1379.52429199,1975-09-13,1975-09-17
None,Nancy,FRA,1,1378.06262207,1975-09-18,1975-09-19
None,Nancy,FRA,1,1375.34240723,1975-09-20,1975-09-25
None,Nancy,FRA,1,1370.16259766,1975-09-26,1975-10-01
None,Nancy,FRA,1,1364.89465332,1975-10-02,1975-10-03
None,Nancy,FRA,1,1362.75195312,1975-10-04,1975-10-16
None,Nancy,FRA,1,1368.87719727,1975-10-17,1975-10-22
None,Nancy,FRA,1,1376.82922363,1975-10-23,1975-10-25
None,Nancy,FRA,1,1385.38647461,1975-10-26,1975-10-31
None,Nancy,FRA,1,1398.00341797,1975-11-01,1975-11-05
None,Nancy,FRA,1,1397.76806641,1975-11-06,1975-11-08
None,Nancy,FRA,1,1381.01745605,1975-11-09,1975-11-18
None,Nancy,FRA,1,1378.92956543,1975-11-19,1975-11-22
None,Nancy,FRA,1,1381.42712402,1975-11-23,1975-11-26
None,Nancy,FRA,1,1387.38574219,1975-11-27,1975-11-29
None,Nancy,FRA,1,1396.53564453,1975-11-30,1975-12-05
None,Nancy,FRA,1,1389.02685547,1975-12-06,1975-12-13
None,Nancy,FRA,1,1386.6550293,1975-12-14,1975-12-20
None,Nancy,FRA,1,1398.92260742,1975-12-21,1976-01-17
None,Nancy,FRA,1,1396.2890625,1976-01-18,1976-01-24
None,Nancy,FRA,1,1402.57971191,1976-01-25,1976-02-06
None,Nancy,FRA,1,1398.79516602,1976-02-07,1976-02-14
None,Nancy,FRA,1,1408.11804199,1976-02-15,1976-02-21
None,Nancy,FRA,1,1432.89990234,1976-02-22,1976-03-05
None,Nancy,FRA,1,1429.96325684,1976-03-06,1976-03-11
None,Nancy,FRA,1,1417.88598633,1976-03-12,1976-03-16
None,Nancy,FRA,1,1412.87756348,1976-03-17,1976-03-17
None,Nancy,FRA,1,1428.08544922,1976-03-18,1976-03-20
None,Nancy,FRA,1,1436.2746582,1976-03-21,1976-03-30
None,Nancy,FRA,1,1431.60595703,1976-03-31,1976-03-31
None,Nancy,FRA,1,1432.94067383,1976-04-01,1976-04-02
None,Nancy,FRA,1,1441.04980469,1976-04-03,1976-04-07
None,Nancy,FRA,1,1461.96142578,1976-04-08,1976-04-14
None,Nancy,FRA,1,1473.62927246,1976-04-15,1976-04-30
None,Nancy,FRA,1,1481.1036377,1976-05-01,1976-05-11
None,Nancy,FRA,1,1478.95410156,1976-05-12,1976-05-12
None,Nancy,FRA,1,1475.50097656,1976-05-13,1976-05-15
None,Nancy,FRA,1,1479.16638184,1976-05-16,1976-05-25
None,Nancy,FRA,1,1472.86291504,1976-05-26,1976-06-04
None,Nancy,FRA,1,1467.5279541,1976-06-05,1976-06-16
None,Nancy,FRA,1,1472.46606445,1976-06-17,1976-06-19
None,Nancy,FRA,1,1464.76306152,1976-06-20,1976-08-06
None,Nancy,FRA,1,1457.56225586,1976-08-07,1976-08-13
None,Nancy,FRA,1,1453.38232422,1976-08-14,1976-08-18
None,Nancy,FRA,1,1447.10217285,1976-08-19,1976-08-27
None,Nancy,FRA,1,1452.3729248,1976-08-28,1976-09-07
None,Nancy,FRA,1,1459.7166748,1976-09-08,1976-09-10
None,Nancy,FRA,1,1456.52575684,1976-09-11,1976-09-15
None,Nancy,FRA,1,1448.91577148,1976-09-16,1976-09-18
None,Nancy,FRA,1,1458.18212891,1976-09-19,1976-09-24
None,Nancy,FRA,1,1455.01855469,1976-09-25,1976-09-29
None,Nancy,FRA,1,1449.30554199,1976-09-30,1976-10-02
None,Nancy,FRA,1,1457.00170898,1976-10-03,1976-10-15
None,Nancy,FRA,1,1454.02001953,1976-10-16,1976-10-20
None,Nancy,FRA,1,1455.46179199,1976-10-21,1976-10-23
None,Nancy,FRA,1,1461.29382324,1976-10-24,1976-10-29
None,Nancy,FRA,1,1464.16174316,1976-10-30,1976-11-03
None,Nancy,FRA,1,1474.22424316,1976-11-04,1976-11-06
None,Nancy,FRA,1,1469.64147949,1976-11-07,1976-11-10
None,Nancy,FRA,1,1486.54431152,1976-11-11,1976-11-20
None,Nancy,FRA,1,1490.45629883,1976-11-21,1976-11-27
None,Nancy,FRA,1,1506.44689941,1976-11-28,1976-12-04
None,Nancy,FRA,1,1512.64990234,1976-12-05,1976-12-11
None,Nancy,FRA,1,1513.44104004,1976-12-12,1976-12-18
None,Nancy,FRA,1,1523.09191895,1976-12-19,1977-01-08
None,Nancy,FRA,1,1518.8729248,1977-01-09,1977-01-15
None,Nancy,FRA,1,1506.3614502,1977-01-16,1977-01-22
None,Nancy,FRA,1,1510.94030762,1977-01-23,1977-01-29
None,Nancy,FRA,1,1514.71704102,1977-01-30,1977-02-05
None,Nancy,FRA,1,1494.49841309,1977-02-06,1977-02-18
None,Nancy,FRA,1,1488.6171875,1977-02-19,1977-02-25
None,Nancy,FRA,1,1500.01330566,1977-02-26,1977-03-02
None,Nancy,FRA,1,1501.89038086,1977-03-03,1977-03-05
None,Nancy,FRA,1,1494.60693359,1977-03-06,1977-03-16
None,Nancy,FRA,1,1490.70874023,1977-03-17,1977-03-23
None,Nancy,FRA,1,1499.25549316,1977-03-24,1977-04-02
None,Nancy,FRA,1,1501.83093262,1977-04-03,1977-04-16
None,Nancy,FRA,1,1506.82556152,1977-04-17,1977-04-28
None,Nancy,FRA,1,1511.6105957,1977-04-29,1977-05-03
None,Nancy,FRA,1,1515.72399902,1977-05-04,1977-05-07
None,Nancy,FRA,1,1526.00720215,1977-05-08,1977-05-21
None,Nancy,FRA,1,1527.28076172,1977-05-22,1977-05-27
None,Nancy,FRA,1,1545.3717041,1977-05-28,1977-06-01
None,Nancy,FRA,1,1548.01745605,1977-06-02,1977-06-04
None,Nancy,FRA,1,1544.8404541,1977-06-05,1977-06-08
None,Nancy,FRA,1,1537.31335449,1977-06-09,1977-08-03
None,Nancy,FRA,1,1543.43200684,1977-08-04,1977-08-09
None,Nancy,FRA,1,1533.51330566,1977-08-10,1977-08-16
None,Nancy,FRA,1,1539.95043945,1977-08-17,1977-08-19
None,Nancy,FRA,1,1532.93139648,1977-08-20,1977-08-30
None,Nancy,FRA,1,1526.03149414,1977-08-31,1977-09-02
None,Nancy,FRA,1,1530.75952148,1977-09-03,1977-09-09
None,Nancy,FRA,1,1520.68334961,1977-09-10,1977-09-14
None,Nancy,FRA,1,1529.72412109,1977-09-15,1977-09-17
None,Nancy,FRA,1,1524.22961426,1977-09-18,1977-09-23
None,Nancy,FRA,1,1516.52368164,1977-09-24,1977-09-28
None,Nancy,FRA,1,1530.18371582,1977-09-29,1977-09-30
None,Nancy,FRA,1,1534.78186035,1977-10-01,1977-10-05
None,Nancy,FRA,1,1532.28796387,1977-10-06,1977-10-11
None,Nancy,FRA,1,1526.75256348,1977-10-12,1977-10-14
None,Nancy,FRA,1,1539.25317383,1977-10-15,1977-10-19
None,Nancy,FRA,1,1532.68237305,1977-10-20,1977-10-22
None,Nancy,FRA,1,1524.85766602,1977-10-23,1977-10-28
None,Nancy,FRA,1,1527.1920166,1977-10-29,1977-11-02
None,Nancy,FRA,1,1568.17138672,1977-11-03,1977-11-09
None,Nancy,FRA,1,1563.14831543,1977-11-10,1977-11-19
None,Nancy,FRA,1,1573.77392578,1977-11-20,1977-11-22
100,Nancy,FRA,1,1600.5916748,1977-11-23,1977-11-23
None,Nancy,FRA,1,1596.97680664,1977-11-24,1977-11-26
None,Nancy,FRA,1,1592.69165039,1977-11-27,1977-11-30
None,Nancy,FRA,1,1589.17346191,1977-12-01,1977-12-03
None,Nancy,FRA,1,1583.57104492,1977-12-04,1977-12-07
97,Nancy,FRA,1,1600.51281738,1977-12-08,1977-12-10
100,Nancy,FRA,1,1597.50109863,1977-12-11,1977-12-11
99,Nancy,FRA,1,1597.50109863,1977-12-12,1977-12-17
95,Nancy,FRA,1,1606.28088379,1977-12-18,1977-12-18
94,Nancy,FRA,1,1606.28088379,1977-12-19,1977-12-24
93,Nancy,FRA,1,1606.28088379,1977-12-25,1977-12-26
92,Nancy,FRA,1,1606.28088379,1977-12-27,1977-12-27
93,Nancy,FRA,1,1606.28088379,1977-12-28,1977-12-31
92,Nancy,FRA,1,1606.28088379,1978-01-01,1978-01-01
91,Nancy,FRA,1,1606.28088379,1978-01-02,1978-01-07
89,Nancy,FRA,1,1610.32495117,1978-01-08,1978-01-14
99,Nancy,FRA,1,1597.99963379,1978-01-15,1978-01-15
97,Nancy,FRA,1,1597.99963379,1978-01-16,1978-01-21
95,Nancy,FRA,1,1602.7878418,1978-01-22,1978-01-28
96,Nancy,FRA,1,1602.7878418,1978-01-29,1978-02-03
92,Nancy,FRA,1,1606.95703125,1978-02-04,1978-02-05
94,Nancy,FRA,1,1606.95703125,1978-02-06,1978-02-11
97,Nancy,FRA,1,1601.03222656,1978-02-12,1978-02-15
87,Nancy,FRA,1,1616.33862305,1978-02-16,1978-02-18
88,Nancy,FRA,1,1616.33862305,1978-02-19,1978-02-19
89,Nancy,FRA,1,1616.33862305,1978-02-20,1978-02-22
88,Nancy,FRA,1,1616.33862305,1978-02-23,1978-02-25
93,Nancy,FRA,1,1609.41333008,1978-02-26,1978-02-26
92,Nancy,FRA,1,1609.41333008,1978-02-27,1978-03-01
82,Nancy,FRA,1,1621.65795898,1978-03-02,1978-03-02
81,Nancy,FRA,1,1621.65795898,1978-03-03,1978-03-04
85,Nancy,FRA,1,1618.25378418,1978-03-05,1978-03-10
84,Nancy,FRA,1,1619.5255127,1978-03-11,1978-03-11
83,Nancy,FRA,1,1619.5255127,1978-03-12,1978-03-14
84,Nancy,FRA,1,1619.5255127,1978-03-15,1978-03-15
85,Nancy,FRA,1,1618.43969727,1978-03-16,1978-03-18
86,Nancy,FRA,1,1618.43969727,1978-03-19,1978-03-19
88,Nancy,FRA,1,1618.43969727,1978-03-20,1978-03-25
80,Nancy,FRA,1,1627.67895508,1978-03-26,1978-03-26
78,Nancy,FRA,1,1627.67895508,1978-03-27,1978-03-28
77,Nancy,FRA,1,1627.67895508,1978-03-29,1978-03-29
78,Nancy,FRA,1,1629.46923828,1978-03-30,1978-04-01
77,Nancy,FRA,1,1629.46923828,1978-04-02,1978-04-02
78,Nancy,FRA,1,1629.46923828,1978-04-03,1978-04-04
81,Nancy,FRA,1,1624.13671875,1978-04-05,1978-04-08
87,Nancy,FRA,1,1617.24841309,1978-04-09,1978-04-09
88,Nancy,FRA,1,1617.24841309,1978-04-10,1978-04-11
89,Nancy,FRA,1,1617.24841309,1978-04-12,1978-04-12
89,Nancy,FRA,1,1619.51757812,1978-04-13,1978-04-19
88,Nancy,FRA,1,1619.51757812,1978-04-20,1978-04-20
83,Nancy,FRA,1,1624.09472656,1978-04-21,1978-04-25
87,Nancy,FRA,1,1618.30761719,1978-04-26,1978-04-26
89,Nancy,FRA,1,1615.45727539,1978-04-27,1978-04-28
85,Nancy,FRA,1,1619.91577148,1978-04-29,1978-05-02
80,Nancy,FRA,1,1630.5703125,1978-05-03,1978-05-03
81,Nancy,FRA,1,1630.5703125,1978-05-04,1978-05-09
83,Nancy,FRA,1,1626.88574219,1978-05-10,1978-05-29
82,Nancy,FRA,1,1626.88574219,1978-05-30,1978-06-03
83,Nancy,FRA,1,1626.88574219,1978-06-04,1978-06-05
84,Nancy,FRA,1,1626.88574219,1978-06-06,1978-06-17
85,Nancy,FRA,1,1626.88574219,1978-06-18,1978-07-19
90,Nancy,FRA,1,1618.29614258,1978-07-20,1978-07-25
87,Nancy,FRA,1,1622.88830566,1978-07-26,1978-07-28
91,Nancy,FRA,1,1614.30932617,1978-07-29,1978-08-02
89,Nancy,FRA,1,1617.14978027,1978-08-03,1978-08-08
90,Nancy,FRA,1,1613.05749512,1978-08-09,1978-08-16
90,Nancy,FRA,1,1616.96960449,1978-08-17,1978-08-18
89,Nancy,FRA,1,1621.18103027,1978-08-19,1978-08-19
88,Nancy,FRA,1,1621.18103027,1978-08-20,1978-08-20
87,Nancy,FRA,1,1621.18103027,1978-08-21,1978-08-22
85,Nancy,FRA,1,1623.58544922,1978-08-23,1978-08-25
88,Nancy,FRA,1,1618.2277832,1978-08-26,1978-08-30
88,Nancy,FRA,1,1617.85314941,1978-08-31,1978-09-02
89,Nancy,FRA,1,1617.85314941,1978-09-03,1978-09-03
93,Nancy,FRA,1,1611.26489258,1978-09-04,1978-09-06
94,Nancy,FRA,1,1611.26489258,1978-09-07,1978-09-08
99,Nancy,FRA,1,1598.87341309,1978-09-09,1978-09-13
None,Nancy,FRA,1,1575.76696777,1978-09-14,1978-09-19
None,Nancy,FRA,1,1569.8470459,1978-09-20,1978-09-22
None,Nancy,FRA,1,1578.99768066,1978-09-23,1978-09-27
None,Nancy,FRA,1,1583.80102539,1978-09-28,1978-09-30
None,Nancy,FRA,1,1578.07189941,1978-10-01,1978-10-11
None,Nancy,FRA,1,1573.43200684,1978-10-12,1978-10-14
None,Nancy,FRA,1,1562.72045898,1978-10-15,1978-10-18
None,Nancy,FRA,1,1570.49328613,1978-10-19,1978-10-20
None,Nancy,FRA,1,1588.12683105,1978-10-21,1978-10-27
None,Nancy,FRA,1,1594.06005859,1978-10-28,1978-11-01
None,Nancy,FRA,1,1576.36901855,1978-11-02,1978-11-04
None,Nancy,FRA,1,1571.77331543,1978-11-05,1978-11-14
None,Nancy,FRA,1,1576.22875977,1978-11-15,1978-11-17
None,Nancy,FRA,1,1566.71594238,1978-11-18,1978-11-22
None,Nancy,FRA,1,1563.04040527,1978-11-23,1978-11-25
None,Nancy,FRA,1,1556.08752441,1978-11-26,1978-12-01
None,Nancy,FRA,1,1557.21398926,1978-12-02,1978-12-06
None,Nancy,FRA,1,1550.3807373,1978-12-07,1978-12-09
None,Nancy,FRA,1,1547.82458496,1978-12-10,1978-12-16
None,Nancy,FRA,1,1550.8729248,1978-12-17,1979-01-27
None,Nancy,FRA,1,1558.21008301,1979-01-28,1979-02-03
None,Nancy,FRA,1,1551.41418457,1979-02-04,1979-02-17
None,Nancy,FRA,1,1560.48828125,1979-02-18,1979-03-02
None,Nancy,FRA,1,1572.48461914,1979-03-03,1979-03-16
None,Nancy,FRA,1,1576.38171387,1979-03-17,1979-03-28
None,Nancy,FRA,1,1571.57592773,1979-03-29,1979-04-07
None,Nancy,FRA,1,1566.02685547,1979-04-08,1979-04-20
None,Nancy,FRA,1,1569.03881836,1979-04-21,1979-04-27
None,Nancy,FRA,1,1586.59326172,1979-04-28,1979-05-05
None,Nancy,FRA,1,1572.16210938,1979-05-06,1979-05-18
None,Nancy,FRA,1,1568.31030273,1979-05-19,1979-05-25
None,Nancy,FRA,1,1566.10949707,1979-05-26,1979-05-29
None,Nancy,FRA,1,1575.39306641,1979-05-30,1979-06-01
None,Nancy,FRA,1,1579.6809082,1979-06-02,1979-07-26
None,Nancy,FRA,1,1571.41784668,1979-07-27,1979-08-03
None,Nancy,FRA,1,1574.44995117,1979-08-04,1979-08-10
None,Nancy,FRA,1,1570.02087402,1979-08-11,1979-08-17
None,Nancy,FRA,1,1578.13269043,1979-08-18,1979-08-24
None,Nancy,FRA,1,1567.78527832,1979-08-25,1979-08-28
None,Nancy,FRA,1,1569.86437988,1979-08-29,1979-09-11
None,Nancy,FRA,1,1563.89428711,1979-09-12,1979-09-14
None,Nancy,FRA,1,1567.7800293,1979-09-15,1979-09-19
None,Nancy,FRA,1,1569.28076172,1979-09-20,1979-09-22
